2024-03-03T15:58:37.0620707Z ##[group]Run actions/checkout@v1
2024-03-03T15:58:37.0621316Z with:
2024-03-03T15:58:37.0621712Z   fetch-depth: 1
2024-03-03T15:58:37.0622254Z   clean: true
2024-03-03T15:58:37.0622612Z ##[endgroup]
2024-03-03T15:58:37.3722997Z Syncing repository: rubyforgood/human-essentials
2024-03-03T15:58:37.3811763Z ##[command]git version
2024-03-03T15:58:37.4114571Z git version 2.43.2
2024-03-03T15:58:37.4194524Z ##[command]git lfs version
2024-03-03T15:58:37.4591784Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T15:58:37.4725763Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T15:58:37.4792669Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T15:58:37.4795193Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T15:58:37.4797723Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T15:58:37.4799552Z hint: 
2024-03-03T15:58:37.4800672Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T15:58:37.4802075Z hint: 
2024-03-03T15:58:37.4803199Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T15:58:37.4805100Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T15:58:37.4805967Z hint: 
2024-03-03T15:58:37.4806387Z hint: 	git branch -m <name>
2024-03-03T15:58:38.0714071Z remote: Counting objects:  91% (9097/9996)        
2024-03-03T15:58:38.0714838Z remote: Counting objects:  92% (9197/9996)        
2024-03-03T15:58:38.0715687Z remote: Counting objects:  93% (9297/9996)        
2024-03-03T15:58:38.0716437Z remote: Counting objects:  94% (9397/9996)        
2024-03-03T15:58:38.0717198Z remote: Counting objects:  95% (9497/9996)        
2024-03-03T15:58:38.0718076Z remote: Counting objects:  96% (9597/9996)        
2024-03-03T15:58:38.0718824Z remote: Counting objects:  97% (9697/9996)        
2024-03-03T15:58:38.0719587Z remote: Counting objects:  98% (9797/9996)        
2024-03-03T15:58:38.0720435Z remote: Counting objects:  99% (9897/9996)        
2024-03-03T15:58:38.0721195Z remote: Counting objects: 100% (9996/9996)        
2024-03-03T15:58:38.0722220Z remote: Counting objects: 100% (9996/9996), done.        
2024-03-03T15:58:38.0723226Z remote: Compressing objects:   0% (1/6413)        
2024-03-03T15:58:38.0743810Z remote: Compressing objects:   1% (65/6413)        
2024-03-03T15:58:38.0777693Z remote: Compressing objects:   2% (129/6413)        
2024-03-03T15:58:38.0962446Z remote: Compressing objects:   3% (193/6413)        
2024-03-03T15:58:38.0998999Z remote: Compressing objects:   4% (257/6413)        
2024-03-03T15:58:38.1704354Z remote: Compressing objects:   5% (321/6413)        
2024-03-03T15:58:38.1834012Z remote: Compressing objects:   6% (385/6413)        
2024-03-03T15:58:38.1862275Z remote: Compressing objects:   7% (449/6413)        
2024-03-03T15:58:38.1887310Z remote: Compressing objects:   8% (514/6413)        
2024-03-03T15:58:38.1901093Z remote: Compressing objects:   9% (578/6413)        
2024-03-03T15:58:38.1917603Z remote: Compressing objects:  10% (642/6413)        
2024-03-03T15:58:38.1928459Z remote: Compressing objects:  11% (706/6413)        
2024-03-03T15:58:38.2061202Z remote: Compressing objects:  12% (770/6413)        
2024-03-03T15:58:38.2175482Z remote: Compressing objects:  13% (834/6413)        
2024-03-03T15:58:38.2332111Z remote: Compressing objects:  14% (898/6413)        
2024-03-03T15:58:38.2390468Z remote: Compressing objects:  15% (962/6413)        
2024-03-03T15:58:38.2435704Z remote: Compressing objects:  16% (1027/6413)        
2024-03-03T15:58:38.2465006Z remote: Compressing objects:  17% (1091/6413)        
2024-03-03T15:58:38.2521361Z remote: Compressing objects:  18% (1155/6413)        
2024-03-03T15:58:38.2549478Z remote: Compressing objects:  19% (1219/6413)        
2024-03-03T15:58:38.2590736Z remote: Compressing objects:  20% (1283/6413)        
2024-03-03T15:58:38.2642568Z remote: Compressing objects:  21% (1347/6413)        
2024-03-03T15:58:38.2686658Z remote: Compressing objects:  22% (1411/6413)        
2024-03-03T15:58:38.2721448Z remote: Compressing objects:  23% (1475/6413)        
2024-03-03T15:58:38.2729976Z remote: Compressing objects:  24% (1540/6413)        
2024-03-03T15:58:38.2748023Z remote: Compressing objects:  25% (1604/6413)        
2024-03-03T15:58:38.2756892Z remote: Compressing objects:  26% (1668/6413)        
2024-03-03T15:58:38.2764543Z remote: Compressing objects:  27% (1732/6413)        
2024-03-03T15:58:38.2780156Z remote: Compressing objects:  28% (1796/6413)        
2024-03-03T15:58:38.2801112Z remote: Compressing objects:  29% (1860/6413)        
2024-03-03T15:58:38.2808719Z remote: Compressing objects:  30% (1924/6413)        
2024-03-03T15:58:38.2836155Z remote: Compressing objects:  31% (1989/6413)        
2024-03-03T15:58:38.2842520Z remote: Compressing objects:  32% (2053/6413)        
2024-03-03T15:58:38.2907378Z remote: Compressing objects:  33% (2117/6413)        
2024-03-03T15:58:38.2929732Z remote: Compressing objects:  34% (2181/6413)        
2024-03-03T15:58:38.3059448Z remote: Compressing objects:  35% (2245/6413)        
2024-03-03T15:58:38.3205417Z remote: Compressing objects:  36% (2309/6413)        
2024-03-03T15:58:38.3288393Z remote: Compressing objects:  37% (2373/6413)        
2024-03-03T15:58:38.3337016Z remote: Compressing objects:  38% (2437/6413)        
2024-03-03T15:58:38.3357907Z remote: Compressing objects:  39% (2502/6413)        
2024-03-03T15:58:38.3374276Z remote: Compressing objects:  40% (2566/6413)        
2024-03-03T15:58:38.3399195Z remote: Compressing objects:  41% (2630/6413)        
2024-03-03T15:58:38.3459096Z remote: Compressing objects:  42% (2694/6413)        
2024-03-03T15:58:38.3486409Z remote: Compressing objects:  43% (2758/6413)        
2024-03-03T15:58:38.3511129Z remote: Compressing objects:  44% (2822/6413)        
2024-03-03T15:58:38.3601542Z remote: Compressing objects:  45% (2886/6413)        
2024-03-03T15:58:38.3629168Z remote: Compressing objects:  46% (2950/6413)        
2024-03-03T15:58:38.3644815Z remote: Compressing objects:  47% (3015/6413)        
2024-03-03T15:58:38.3671726Z remote: Compressing objects:  48% (3079/6413)        
2024-03-03T15:58:38.3702047Z remote: Compressing objects:  49% (3143/6413)        
2024-03-03T15:58:38.3728725Z remote: Compressing objects:  50% (3207/6413)        
2024-03-03T15:58:38.3905561Z remote: Compressing objects:  51% (3271/6413)        
2024-03-03T15:58:38.4009205Z remote: Compressing objects:  52% (3335/6413)        
2024-03-03T15:58:38.4044424Z remote: Compressing objects:  53% (3399/6413)        
2024-03-03T15:58:38.4096265Z remote: Compressing objects:  54% (3464/6413)        
2024-03-03T15:58:38.4187040Z remote: Compressing objects:  55% (3528/6413)        
2024-03-03T15:58:38.4234834Z remote: Compressing objects:  56% (3592/6413)        
2024-03-03T15:58:38.4368988Z remote: Compressing objects:  57% (3656/6413)        
2024-03-03T15:58:38.4470431Z remote: Compressing objects:  58% (3720/6413)        
2024-03-03T15:58:38.4714583Z remote: Compressing objects:  59% (3784/6413)        
2024-03-03T15:58:38.4763790Z remote: Compressing objects:  60% (3848/6413)        
2024-03-03T15:58:38.4869770Z remote: Compressing objects:  61% (3912/6413)        
2024-03-03T15:58:38.4999927Z remote: Compressing objects:  62% (3977/6413)        
2024-03-03T15:58:38.5039294Z remote: Compressing objects:  63% (4041/6413)        
2024-03-03T15:58:38.5087950Z remote: Compressing objects:  64% (4105/6413)        
2024-03-03T15:58:38.5099817Z remote: Compressing objects:  65% (4169/6413)        
2024-03-03T15:58:38.5104610Z remote: Compressing objects:  66% (4233/6413)        
2024-03-03T15:58:38.5127414Z remote: Compressing objects:  67% (4297/6413)        
2024-03-03T15:58:38.5163736Z remote: Compressing objects:  68% (4361/6413)        
2024-03-03T15:58:38.5168918Z remote: Compressing objects:  69% (4425/6413)        
2024-03-03T15:58:38.5172128Z remote: Compressing objects:  70% (4490/6413)        
2024-03-03T15:58:38.5180542Z remote: Compressing objects:  71% (4554/6413)        
2024-03-03T15:58:38.5185735Z remote: Compressing objects:  72% (4618/6413)        
2024-03-03T15:58:38.5205128Z remote: Compressing objects:  73% (4682/6413)        
2024-03-03T15:58:38.5207865Z remote: Compressing objects:  74% (4746/6413)        
2024-03-03T15:58:38.5231730Z remote: Compressing objects:  75% (4810/6413)        
2024-03-03T15:58:38.5251362Z remote: Compressing objects:  76% (4874/6413)        
2024-03-03T15:58:38.5258795Z remote: Compressing objects:  77% (4939/6413)        
2024-03-03T15:58:38.5268916Z remote: Compressing objects:  78% (5003/6413)        
2024-03-03T15:58:38.5270296Z remote: Compressing objects:  79% (5067/6413)        
2024-03-03T15:58:38.5291610Z remote: Compressing objects:  80% (5131/6413)        
2024-03-03T15:58:38.5322854Z remote: Compressing objects:  81% (5195/6413)        
2024-03-03T15:58:38.5329260Z remote: Compressing objects:  82% (5259/6413)        
2024-03-03T15:58:38.5335769Z remote: Compressing objects:  83% (5323/6413)        
2024-03-03T15:58:38.5347226Z remote: Compressing objects:  84% (5387/6413)        
2024-03-03T15:58:38.5370917Z remote: Compressing objects:  85% (5452/6413)        
2024-03-03T15:58:38.5371874Z remote: Compressing objects:  86% (5516/6413)        
2024-03-03T15:58:38.5376978Z remote: Compressing objects:  87% (5580/6413)        
2024-03-03T15:58:38.5398900Z remote: Compressing objects:  88% (5644/6413)        
2024-03-03T15:58:38.5405729Z remote: Compressing objects:  89% (5708/6413)        
2024-03-03T15:58:38.5426970Z remote: Compressing objects:  90% (5772/6413)        
2024-03-03T15:58:38.5457090Z remote: Compressing objects:  91% (5836/6413)        
2024-03-03T15:58:38.5468433Z remote: Compressing objects:  92% (5900/6413)        
2024-03-03T15:58:38.5478750Z remote: Compressing objects:  93% (5965/6413)        
2024-03-03T15:58:38.5489622Z remote: Compressing objects:  94% (6029/6413)        
2024-03-03T15:58:38.5497498Z remote: Compressing objects:  95% (6093/6413)        
2024-03-03T15:58:38.5519430Z remote: Compressing objects:  96% (6157/6413)        
2024-03-03T15:58:38.5548953Z remote: Compressing objects:  97% (6221/6413)        
2024-03-03T15:58:38.5577630Z remote: Compressing objects:  98% (6285/6413)        
2024-03-03T15:58:38.5584823Z remote: Compressing objects:  99% (6349/6413)        
2024-03-03T15:58:38.5586031Z remote: Compressing objects: 100% (6413/6413)        
2024-03-03T15:58:38.5586890Z remote: Compressing objects: 100% (6413/6413), done.        
2024-03-03T15:58:38.5804307Z Receiving objects:   0% (1/9996)
2024-03-03T15:58:38.6240319Z Receiving objects:   1% (100/9996)
2024-03-03T15:58:38.6374118Z Receiving objects:   2% (200/9996)
2024-03-03T15:58:38.6743111Z Receiving objects:   3% (300/9996)
2024-03-03T15:58:38.6746274Z Receiving objects:   4% (400/9996)
2024-03-03T15:58:38.6750621Z Receiving objects:   5% (500/9996)
2024-03-03T15:58:38.6753281Z Receiving objects:   6% (600/9996)
2024-03-03T15:58:38.6800284Z Receiving objects:   7% (700/9996)
2024-03-03T15:58:38.6809660Z Receiving objects:   8% (800/9996)
2024-03-03T15:58:38.6844264Z Receiving objects:   9% (900/9996)
2024-03-03T15:58:38.6876321Z Receiving objects:  10% (1000/9996)
2024-03-03T15:58:38.6883761Z Receiving objects:  11% (1100/9996)
2024-03-03T15:58:38.6886906Z Receiving objects:  12% (1200/9996)
2024-03-03T15:58:38.6943337Z Receiving objects:  13% (1300/9996)
2024-03-03T15:58:38.6962855Z Receiving objects:  14% (1400/9996)
2024-03-03T15:58:38.7310504Z Receiving objects:  15% (1500/9996)
2024-03-03T15:58:38.7318084Z Receiving objects:  16% (1600/9996)
2024-03-03T15:58:38.7325131Z Receiving objects:  17% (1700/9996)
2024-03-03T15:58:38.7328441Z Receiving objects:  18% (1800/9996)
2024-03-03T15:58:38.7332076Z Receiving objects:  19% (1900/9996)
2024-03-03T15:58:38.7340602Z Receiving objects:  20% (2000/9996)
2024-03-03T15:58:38.7345095Z Receiving objects:  21% (2100/9996)
2024-03-03T15:58:38.7350534Z Receiving objects:  22% (2200/9996)
2024-03-03T15:58:38.7355139Z Receiving objects:  23% (2300/9996)
2024-03-03T15:58:38.7362522Z Receiving objects:  24% (2400/9996)
2024-03-03T15:58:38.7380189Z Receiving objects:  25% (2499/9996)
2024-03-03T15:58:38.8721154Z Receiving objects:  26% (2599/9996)
2024-03-03T15:58:38.8727531Z Receiving objects:  27% (2699/9996)
2024-03-03T15:58:38.8734042Z Receiving objects:  28% (2799/9996)
2024-03-03T15:58:38.8743950Z Receiving objects:  29% (2899/9996)
2024-03-03T15:58:38.8749888Z Receiving objects:  30% (2999/9996)
2024-03-03T15:58:38.8766136Z Receiving objects:  31% (3099/9996)
2024-03-03T15:58:38.8773360Z Receiving objects:  32% (3199/9996)
2024-03-03T15:58:38.8779874Z Receiving objects:  33% (3299/9996)
2024-03-03T15:58:38.8788196Z Receiving objects:  34% (3399/9996)
2024-03-03T15:58:38.8796417Z Receiving objects:  35% (3499/9996)
2024-03-03T15:58:38.8804101Z Receiving objects:  36% (3599/9996)
2024-03-03T15:58:38.8811810Z Receiving objects:  37% (3699/9996)
2024-03-03T15:58:38.8822052Z Receiving objects:  38% (3799/9996)
2024-03-03T15:58:38.8830324Z Receiving objects:  39% (3899/9996)
2024-03-03T15:58:38.8838073Z Receiving objects:  40% (3999/9996)
2024-03-03T15:58:38.8844068Z Receiving objects:  41% (4099/9996)
2024-03-03T15:58:38.8853241Z Receiving objects:  42% (4199/9996)
2024-03-03T15:58:38.8862161Z Receiving objects:  43% (4299/9996)
2024-03-03T15:58:38.8868416Z Receiving objects:  44% (4399/9996)
2024-03-03T15:58:38.8875840Z Receiving objects:  45% (4499/9996)
2024-03-03T15:58:38.8882956Z Receiving objects:  46% (4599/9996)
2024-03-03T15:58:38.8889315Z Receiving objects:  47% (4699/9996)
2024-03-03T15:58:38.8897390Z Receiving objects:  48% (4799/9996)
2024-03-03T15:58:38.8904703Z Receiving objects:  49% (4899/9996)
2024-03-03T15:58:38.8912993Z Receiving objects:  50% (4998/9996)
2024-03-03T15:58:38.8918610Z Receiving objects:  51% (5098/9996)
2024-03-03T15:58:38.8927321Z Receiving objects:  52% (5198/9996)
2024-03-03T15:58:38.8940226Z Receiving objects:  53% (5298/9996)
2024-03-03T15:58:38.8946013Z Receiving objects:  54% (5398/9996)
2024-03-03T15:58:38.8953138Z Receiving objects:  55% (5498/9996)
2024-03-03T15:58:38.8961331Z Receiving objects:  56% (5598/9996)
2024-03-03T15:58:38.8972981Z Receiving objects:  57% (5698/9996)
2024-03-03T15:58:38.9205065Z Receiving objects:  58% (5798/9996)
2024-03-03T15:58:38.9836999Z Receiving objects:  59% (5898/9996)
2024-03-03T15:58:38.9847341Z Receiving objects:  60% (5998/9996)
2024-03-03T15:58:38.9853241Z Receiving objects:  61% (6098/9996)
2024-03-03T15:58:38.9867954Z Receiving objects:  62% (6198/9996)
2024-03-03T15:58:38.9876016Z Receiving objects:  63% (6298/9996)
2024-03-03T15:58:38.9887685Z Receiving objects:  64% (6398/9996)
2024-03-03T15:58:38.9895606Z Receiving objects:  65% (6498/9996)
2024-03-03T15:58:38.9909523Z Receiving objects:  66% (6598/9996)
2024-03-03T15:58:38.9920929Z Receiving objects:  67% (6698/9996)
2024-03-03T15:58:38.9932622Z Receiving objects:  68% (6798/9996)
2024-03-03T15:58:38.9943763Z Receiving objects:  69% (6898/9996)
2024-03-03T15:58:38.9960177Z Receiving objects:  70% (6998/9996)
2024-03-03T15:58:38.9991252Z Receiving objects:  71% (7098/9996)
2024-03-03T15:58:38.9996295Z Receiving objects:  72% (7198/9996)
2024-03-03T15:58:39.0006242Z Receiving objects:  73% (7298/9996)
2024-03-03T15:58:39.0013712Z Receiving objects:  74% (7398/9996)
2024-03-03T15:58:39.0089069Z Receiving objects:  75% (7497/9996)
2024-03-03T15:58:39.0096922Z Receiving objects:  76% (7597/9996)
2024-03-03T15:58:39.0107956Z Receiving objects:  77% (7697/9996)
2024-03-03T15:58:39.0184155Z Receiving objects:  78% (7797/9996)
2024-03-03T15:58:39.0195293Z Receiving objects:  79% (7897/9996)
2024-03-03T15:58:39.0204803Z Receiving objects:  80% (7997/9996)
2024-03-03T15:58:39.0215111Z Receiving objects:  81% (8097/9996)
2024-03-03T15:58:39.0231194Z Receiving objects:  82% (8197/9996)
2024-03-03T15:58:39.0307859Z Receiving objects:  83% (8297/9996)
2024-03-03T15:58:39.0483325Z Receiving objects:  84% (8397/9996)
2024-03-03T15:58:39.0493511Z Receiving objects:  85% (8497/9996)
2024-03-03T15:58:39.0558113Z Receiving objects:  86% (8597/9996)
2024-03-03T15:58:39.0570013Z Receiving objects:  87% (8697/9996)
2024-03-03T15:58:39.0698342Z Receiving objects:  88% (8797/9996)
2024-03-03T15:58:39.0706051Z Receiving objects:  89% (8897/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0715134Z Receiving objects:  90% (8997/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0729719Z Receiving objects:  91% (9097/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0738390Z Receiving objects:  92% (9197/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0748229Z Receiving objects:  93% (9297/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0815935Z Receiving objects:  94% (9397/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0826218Z Receiving objects:  95% (9497/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0835720Z Receiving objects:  96% (9597/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0844630Z Receiving objects:  97% (9697/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0853302Z remote: Total 9996 (delta 6843), reused 5651 (delta 3400), pack-reused 0        
2024-03-03T15:58:39.0856027Z Receiving objects:  98% (9797/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0870036Z Receiving objects:  99% (9897/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0871479Z Receiving objects: 100% (9996/9996), 9.27 MiB | 18.53 MiB/s
2024-03-03T15:58:39.0872587Z Receiving objects: 100% (9996/9996), 10.17 MiB | 19.38 MiB/s, done.
2024-03-03T15:58:39.0882174Z Resolving deltas:   0% (0/6843)
2024-03-03T15:58:39.0886569Z Resolving deltas:   1% (70/6843)
2024-03-03T15:58:39.0890627Z Resolving deltas:   2% (137/6843)
2024-03-03T15:58:39.0896369Z Resolving deltas:   3% (206/6843)
2024-03-03T15:58:39.0901042Z Resolving deltas:   4% (274/6843)
2024-03-03T15:58:39.0905161Z Resolving deltas:   5% (343/6843)
2024-03-03T15:58:39.0909457Z Resolving deltas:   6% (411/6843)
