2024-02-07T16:06:18.5684578Z ##[group]Run actions/checkout@v1
2024-02-07T16:06:18.5685218Z with:
2024-02-07T16:06:18.5685734Z   fetch-depth: 1
2024-02-07T16:06:18.5686152Z   clean: true
2024-02-07T16:06:18.5686522Z ##[endgroup]
2024-02-07T16:06:18.8543548Z Syncing repository: rubyforgood/human-essentials
2024-02-07T16:06:18.8624857Z ##[command]git version
2024-02-07T16:06:18.8945053Z git version 2.43.0
2024-02-07T16:06:18.9025993Z ##[command]git lfs version
2024-02-07T16:06:18.9578457Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-02-07T16:06:18.9725004Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-02-07T16:06:18.9827417Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-02-07T16:06:18.9828364Z hint: is subject to change. To configure the initial branch name to use in all
2024-02-07T16:06:18.9829635Z hint: of your new repositories, which will suppress this warning, call:
2024-02-07T16:06:18.9830973Z hint: 
2024-02-07T16:06:18.9831803Z hint: 	git config --global init.defaultBranch <name>
2024-02-07T16:06:18.9833043Z hint: 
2024-02-07T16:06:18.9833620Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-02-07T16:06:18.9834486Z hint: 'development'. The just-created branch can be renamed via this command:
2024-02-07T16:06:18.9835141Z hint: 
2024-02-07T16:06:18.9835478Z hint: 	git branch -m <name>
2024-02-07T16:06:19.6039216Z remote: Counting objects: 100% (9741/9741)        
2024-02-07T16:06:19.6040266Z remote: Counting objects: 100% (9741/9741), done.        
2024-02-07T16:06:19.6041159Z remote: Compressing objects:   0% (1/6177)        
2024-02-07T16:06:19.6042054Z remote: Compressing objects:   1% (62/6177)        
2024-02-07T16:06:19.6042854Z remote: Compressing objects:   2% (124/6177)        
2024-02-07T16:06:19.6462019Z remote: Compressing objects:   3% (186/6177)        
2024-02-07T16:06:19.6463122Z remote: Compressing objects:   4% (248/6177)        
2024-02-07T16:06:19.7500459Z remote: Compressing objects:   5% (309/6177)        
2024-02-07T16:06:19.7501560Z remote: Compressing objects:   6% (371/6177)        
2024-02-07T16:06:19.7502786Z remote: Compressing objects:   7% (433/6177)        
2024-02-07T16:06:19.7503574Z remote: Compressing objects:   8% (495/6177)        
2024-02-07T16:06:19.7504132Z remote: Compressing objects:   9% (556/6177)        
2024-02-07T16:06:19.7504749Z remote: Compressing objects:  10% (618/6177)        
2024-02-07T16:06:19.7505310Z remote: Compressing objects:  11% (680/6177)        
2024-02-07T16:06:19.7505887Z remote: Compressing objects:  12% (742/6177)        
2024-02-07T16:06:19.7506502Z remote: Compressing objects:  13% (804/6177)        
2024-02-07T16:06:19.8090716Z remote: Compressing objects:  14% (865/6177)        
2024-02-07T16:06:19.8095506Z remote: Compressing objects:  15% (927/6177)        
2024-02-07T16:06:19.8096674Z remote: Compressing objects:  16% (989/6177)        
2024-02-07T16:06:19.8097781Z remote: Compressing objects:  17% (1051/6177)        
2024-02-07T16:06:19.8098925Z remote: Compressing objects:  18% (1112/6177)        
2024-02-07T16:06:19.8099882Z remote: Compressing objects:  19% (1174/6177)        
2024-02-07T16:06:19.8100897Z remote: Compressing objects:  20% (1236/6177)        
2024-02-07T16:06:19.8101846Z remote: Compressing objects:  21% (1298/6177)        
2024-02-07T16:06:19.8102748Z remote: Compressing objects:  22% (1359/6177)        
2024-02-07T16:06:19.8103740Z remote: Compressing objects:  23% (1421/6177)        
2024-02-07T16:06:19.8104699Z remote: Compressing objects:  24% (1483/6177)        
2024-02-07T16:06:19.8106133Z remote: Compressing objects:  25% (1545/6177)        
2024-02-07T16:06:19.8107232Z remote: Compressing objects:  26% (1607/6177)        
2024-02-07T16:06:19.8108129Z remote: Compressing objects:  27% (1668/6177)        
2024-02-07T16:06:19.8109025Z remote: Compressing objects:  28% (1730/6177)        
2024-02-07T16:06:19.8110103Z remote: Compressing objects:  29% (1792/6177)        
2024-02-07T16:06:19.8110938Z remote: Compressing objects:  30% (1854/6177)        
2024-02-07T16:06:19.8111805Z remote: Compressing objects:  31% (1915/6177)        
2024-02-07T16:06:19.8112850Z remote: Compressing objects:  32% (1977/6177)        
2024-02-07T16:06:19.8113698Z remote: Compressing objects:  33% (2039/6177)        
2024-02-07T16:06:19.8114632Z remote: Compressing objects:  34% (2101/6177)        
2024-02-07T16:06:19.8687946Z remote: Compressing objects:  35% (2162/6177)        
2024-02-07T16:06:19.8689085Z remote: Compressing objects:  36% (2224/6177)        
2024-02-07T16:06:19.8689941Z remote: Compressing objects:  37% (2286/6177)        
2024-02-07T16:06:19.8690775Z remote: Compressing objects:  38% (2348/6177)        
2024-02-07T16:06:19.8691434Z remote: Compressing objects:  39% (2410/6177)        
2024-02-07T16:06:19.8692163Z remote: Compressing objects:  40% (2471/6177)        
2024-02-07T16:06:19.8692949Z remote: Compressing objects:  41% (2533/6177)        
2024-02-07T16:06:19.8693639Z remote: Compressing objects:  42% (2595/6177)        
2024-02-07T16:06:19.8694322Z remote: Compressing objects:  43% (2657/6177)        
2024-02-07T16:06:19.8695106Z remote: Compressing objects:  44% (2718/6177)        
2024-02-07T16:06:19.9285704Z remote: Compressing objects:  45% (2780/6177)        
2024-02-07T16:06:19.9286827Z remote: Compressing objects:  46% (2842/6177)        
2024-02-07T16:06:19.9288118Z remote: Compressing objects:  47% (2904/6177)        
2024-02-07T16:06:19.9289112Z remote: Compressing objects:  48% (2965/6177)        
2024-02-07T16:06:19.9290522Z remote: Compressing objects:  49% (3027/6177)        
2024-02-07T16:06:19.9291523Z remote: Compressing objects:  50% (3089/6177)        
2024-02-07T16:06:19.9292466Z remote: Compressing objects:  51% (3151/6177)        
2024-02-07T16:06:19.9293500Z remote: Compressing objects:  52% (3213/6177)        
2024-02-07T16:06:19.9294423Z remote: Compressing objects:  53% (3274/6177)        
2024-02-07T16:06:19.9295267Z remote: Compressing objects:  54% (3336/6177)        
2024-02-07T16:06:19.9883454Z remote: Compressing objects:  55% (3398/6177)        
2024-02-07T16:06:19.9884497Z remote: Compressing objects:  56% (3460/6177)        
2024-02-07T16:06:19.9885036Z remote: Compressing objects:  57% (3521/6177)        
2024-02-07T16:06:19.9885535Z remote: Compressing objects:  58% (3583/6177)        
2024-02-07T16:06:19.9886120Z remote: Compressing objects:  59% (3645/6177)        
2024-02-07T16:06:19.9886635Z remote: Compressing objects:  60% (3707/6177)        
2024-02-07T16:06:20.0413225Z remote: Compressing objects:  61% (3768/6177)        
2024-02-07T16:06:20.0414592Z remote: Compressing objects:  62% (3830/6177)        
2024-02-07T16:06:20.0415630Z remote: Compressing objects:  63% (3892/6177)        
2024-02-07T16:06:20.0416650Z remote: Compressing objects:  64% (3954/6177)        
2024-02-07T16:06:20.0417821Z remote: Compressing objects:  65% (4016/6177)        
2024-02-07T16:06:20.0418522Z remote: Compressing objects:  66% (4077/6177)        
2024-02-07T16:06:20.0419174Z remote: Compressing objects:  67% (4139/6177)        
2024-02-07T16:06:20.0419854Z remote: Compressing objects:  68% (4201/6177)        
2024-02-07T16:06:20.0420420Z remote: Compressing objects:  69% (4263/6177)        
2024-02-07T16:06:20.0421016Z remote: Compressing objects:  70% (4324/6177)        
2024-02-07T16:06:20.0421699Z remote: Compressing objects:  71% (4386/6177)        
2024-02-07T16:06:20.0422296Z remote: Compressing objects:  72% (4448/6177)        
2024-02-07T16:06:20.0422860Z remote: Compressing objects:  73% (4510/6177)        
2024-02-07T16:06:20.0423802Z remote: Compressing objects:  74% (4571/6177)        
2024-02-07T16:06:20.0424393Z remote: Compressing objects:  75% (4633/6177)        
2024-02-07T16:06:20.0424949Z remote: Compressing objects:  76% (4695/6177)        
2024-02-07T16:06:20.0425615Z remote: Compressing objects:  77% (4757/6177)        
2024-02-07T16:06:20.0426218Z remote: Compressing objects:  78% (4819/6177)        
2024-02-07T16:06:20.0426806Z remote: Compressing objects:  79% (4880/6177)        
2024-02-07T16:06:20.0427466Z remote: Compressing objects:  80% (4942/6177)        
2024-02-07T16:06:20.0428068Z remote: Compressing objects:  81% (5004/6177)        
2024-02-07T16:06:20.0497531Z remote: Compressing objects:  82% (5066/6177)        
2024-02-07T16:06:20.0498758Z remote: Compressing objects:  83% (5127/6177)        
2024-02-07T16:06:20.0499590Z remote: Compressing objects:  84% (5189/6177)        
2024-02-07T16:06:20.0500457Z remote: Compressing objects:  85% (5251/6177)        
2024-02-07T16:06:20.0501338Z remote: Compressing objects:  86% (5313/6177)        
2024-02-07T16:06:20.0502164Z remote: Compressing objects:  87% (5374/6177)        
2024-02-07T16:06:20.0503007Z remote: Compressing objects:  88% (5436/6177)        
2024-02-07T16:06:20.0503833Z remote: Compressing objects:  89% (5498/6177)        
2024-02-07T16:06:20.0672333Z remote: Compressing objects:  90% (5560/6177)        
2024-02-07T16:06:20.0679733Z remote: Compressing objects:  91% (5622/6177)        
2024-02-07T16:06:20.0681047Z remote: Compressing objects:  92% (5683/6177)        
2024-02-07T16:06:20.0682344Z remote: Compressing objects:  93% (5745/6177)        
2024-02-07T16:06:20.0683581Z remote: Compressing objects:  94% (5807/6177)        
2024-02-07T16:06:20.0684866Z remote: Compressing objects:  95% (5869/6177)        
2024-02-07T16:06:20.0686078Z remote: Compressing objects:  96% (5930/6177)        
2024-02-07T16:06:20.0687553Z remote: Compressing objects:  97% (5992/6177)        
2024-02-07T16:06:20.0689189Z remote: Compressing objects:  98% (6054/6177)        
2024-02-07T16:06:20.0690242Z remote: Compressing objects:  99% (6116/6177)        
2024-02-07T16:06:20.0691202Z remote: Compressing objects: 100% (6177/6177)        
2024-02-07T16:06:20.0692361Z remote: Compressing objects: 100% (6177/6177), done.        
2024-02-07T16:06:20.0870711Z Receiving objects:   0% (1/9741)
2024-02-07T16:06:20.1053072Z Receiving objects:   1% (98/9741)
2024-02-07T16:06:20.1060588Z Receiving objects:   2% (195/9741)
2024-02-07T16:06:20.1065211Z Receiving objects:   3% (293/9741)
2024-02-07T16:06:20.1070377Z Receiving objects:   4% (390/9741)
2024-02-07T16:06:20.1071217Z Receiving objects:   5% (488/9741)
2024-02-07T16:06:20.1248248Z Receiving objects:   6% (585/9741)
2024-02-07T16:06:20.1251359Z Receiving objects:   7% (682/9741)
2024-02-07T16:06:20.1252255Z Receiving objects:   8% (780/9741)
2024-02-07T16:06:20.1252973Z Receiving objects:   9% (877/9741)
2024-02-07T16:06:20.1253891Z Receiving objects:  10% (975/9741)
2024-02-07T16:06:20.1254749Z Receiving objects:  11% (1072/9741)
2024-02-07T16:06:20.1259191Z Receiving objects:  12% (1169/9741)
2024-02-07T16:06:20.1264622Z Receiving objects:  13% (1267/9741)
2024-02-07T16:06:20.1270440Z Receiving objects:  14% (1364/9741)
2024-02-07T16:06:20.1274291Z Receiving objects:  15% (1462/9741)
2024-02-07T16:06:20.1276512Z Receiving objects:  16% (1559/9741)
2024-02-07T16:06:20.1281741Z Receiving objects:  17% (1656/9741)
2024-02-07T16:06:20.1421401Z Receiving objects:  18% (1754/9741)
2024-02-07T16:06:20.1425428Z Receiving objects:  19% (1851/9741)
2024-02-07T16:06:20.1431397Z Receiving objects:  20% (1949/9741)
2024-02-07T16:06:20.1437324Z Receiving objects:  21% (2046/9741)
2024-02-07T16:06:20.1441150Z Receiving objects:  22% (2144/9741)
2024-02-07T16:06:20.1444506Z Receiving objects:  23% (2241/9741)
2024-02-07T16:06:20.1450461Z Receiving objects:  24% (2338/9741)
2024-02-07T16:06:20.1805790Z Receiving objects:  25% (2436/9741)
2024-02-07T16:06:20.2103127Z Receiving objects:  26% (2533/9741)
2024-02-07T16:06:20.2109696Z Receiving objects:  27% (2631/9741)
2024-02-07T16:06:20.2119233Z Receiving objects:  28% (2728/9741)
2024-02-07T16:06:20.2126752Z Receiving objects:  29% (2825/9741)
2024-02-07T16:06:20.2141837Z Receiving objects:  30% (2923/9741)
2024-02-07T16:06:20.2150572Z Receiving objects:  31% (3020/9741)
2024-02-07T16:06:20.2158312Z Receiving objects:  32% (3118/9741)
2024-02-07T16:06:20.2168537Z Receiving objects:  33% (3215/9741)
2024-02-07T16:06:20.2177701Z Receiving objects:  34% (3312/9741)
2024-02-07T16:06:20.2184152Z Receiving objects:  35% (3410/9741)
2024-02-07T16:06:20.2195008Z Receiving objects:  36% (3507/9741)
2024-02-07T16:06:20.2212680Z Receiving objects:  37% (3605/9741)
2024-02-07T16:06:20.2228708Z Receiving objects:  38% (3702/9741)
2024-02-07T16:06:20.2243054Z Receiving objects:  39% (3799/9741)
2024-02-07T16:06:20.2248731Z Receiving objects:  40% (3897/9741)
2024-02-07T16:06:20.2260868Z Receiving objects:  41% (3994/9741)
2024-02-07T16:06:20.2272932Z Receiving objects:  42% (4092/9741)
2024-02-07T16:06:20.2285334Z Receiving objects:  43% (4189/9741)
2024-02-07T16:06:20.2294663Z Receiving objects:  44% (4287/9741)
2024-02-07T16:06:20.2305028Z Receiving objects:  45% (4384/9741)
2024-02-07T16:06:20.2314219Z Receiving objects:  46% (4481/9741)
2024-02-07T16:06:20.2324199Z Receiving objects:  47% (4579/9741)
2024-02-07T16:06:20.2338671Z Receiving objects:  48% (4676/9741)
2024-02-07T16:06:20.2350368Z Receiving objects:  49% (4774/9741)
2024-02-07T16:06:20.2355947Z Receiving objects:  50% (4871/9741)
2024-02-07T16:06:20.2368141Z Receiving objects:  51% (4968/9741)
2024-02-07T16:06:20.2387697Z Receiving objects:  52% (5066/9741)
2024-02-07T16:06:20.2395392Z Receiving objects:  53% (5163/9741)
2024-02-07T16:06:20.2403679Z Receiving objects:  54% (5261/9741)
2024-02-07T16:06:20.2413468Z Receiving objects:  55% (5358/9741)
2024-02-07T16:06:20.2427948Z Receiving objects:  56% (5455/9741)
2024-02-07T16:06:20.2459357Z Receiving objects:  57% (5553/9741)
2024-02-07T16:06:20.2801261Z Receiving objects:  58% (5650/9741)
2024-02-07T16:06:20.3223586Z Receiving objects:  59% (5748/9741)
2024-02-07T16:06:20.3231339Z Receiving objects:  60% (5845/9741)
2024-02-07T16:06:20.3237428Z Receiving objects:  61% (5943/9741)
2024-02-07T16:06:20.3252166Z Receiving objects:  62% (6040/9741)
2024-02-07T16:06:20.3261784Z Receiving objects:  63% (6137/9741)
2024-02-07T16:06:20.3273270Z Receiving objects:  64% (6235/9741)
2024-02-07T16:06:20.3284222Z Receiving objects:  65% (6332/9741)
2024-02-07T16:06:20.3297489Z Receiving objects:  66% (6430/9741)
2024-02-07T16:06:20.3308406Z Receiving objects:  67% (6527/9741)
2024-02-07T16:06:20.3319088Z Receiving objects:  68% (6624/9741)
2024-02-07T16:06:20.3328416Z Receiving objects:  69% (6722/9741)
2024-02-07T16:06:20.3345122Z Receiving objects:  70% (6819/9741)
2024-02-07T16:06:20.3376247Z Receiving objects:  71% (6917/9741)
2024-02-07T16:06:20.3385210Z Receiving objects:  72% (7014/9741)
2024-02-07T16:06:20.3393214Z Receiving objects:  73% (7111/9741)
2024-02-07T16:06:20.3406518Z Receiving objects:  74% (7209/9741)
2024-02-07T16:06:20.3412439Z Receiving objects:  75% (7306/9741)
2024-02-07T16:06:20.3422422Z Receiving objects:  76% (7404/9741)
2024-02-07T16:06:20.3501411Z Receiving objects:  77% (7501/9741)
2024-02-07T16:06:20.3509625Z Receiving objects:  78% (7598/9741)
2024-02-07T16:06:20.3519490Z Receiving objects:  79% (7696/9741)
2024-02-07T16:06:20.3529813Z Receiving objects:  80% (7793/9741)
2024-02-07T16:06:20.3544931Z Receiving objects:  81% (7891/9741)
2024-02-07T16:06:20.3624864Z Receiving objects:  82% (7988/9741)
2024-02-07T16:06:20.3786780Z Receiving objects:  83% (8086/9741)
2024-02-07T16:06:20.3796595Z Receiving objects:  84% (8183/9741)
2024-02-07T16:06:20.3861229Z Receiving objects:  85% (8280/9741)
2024-02-07T16:06:20.3874694Z Receiving objects:  86% (8378/9741)
2024-02-07T16:06:20.3999208Z Receiving objects:  87% (8475/9741)
2024-02-07T16:06:20.4009443Z Receiving objects:  88% (8573/9741)
2024-02-07T16:06:20.4013683Z Receiving objects:  89% (8670/9741)
2024-02-07T16:06:20.4029853Z Receiving objects:  90% (8767/9741)
2024-02-07T16:06:20.4038591Z Receiving objects:  91% (8865/9741)
2024-02-07T16:06:20.4043714Z Receiving objects:  92% (8962/9741)
2024-02-07T16:06:20.4054253Z Receiving objects:  93% (9060/9741)
2024-02-07T16:06:20.4120919Z Receiving objects:  94% (9157/9741)
2024-02-07T16:06:20.4129414Z Receiving objects:  95% (9254/9741)
2024-02-07T16:06:20.4136826Z Receiving objects:  96% (9352/9741)
2024-02-07T16:06:20.4144855Z Receiving objects:  97% (9449/9741)
2024-02-07T16:06:20.4146157Z remote: Total 9741 (delta 6613), reused 5658 (delta 3381), pack-reused 0        
2024-02-07T16:06:20.4158184Z Receiving objects:  98% (9547/9741)
2024-02-07T16:06:20.4169227Z Receiving objects:  99% (9644/9741)
2024-02-07T16:06:20.4169889Z Receiving objects: 100% (9741/9741)
2024-02-07T16:06:20.4170781Z Receiving objects: 100% (9741/9741), 10.10 MiB | 29.15 MiB/s, done.
2024-02-07T16:06:20.4183810Z Resolving deltas:   0% (0/6613)
2024-02-07T16:06:20.4187645Z Resolving deltas:   1% (68/6613)
2024-02-07T16:06:20.4193292Z Resolving deltas:   2% (133/6613)
2024-02-07T16:06:20.4197060Z Resolving deltas:   3% (199/6613)
2024-02-07T16:06:20.4202192Z Resolving deltas:   4% (265/6613)
2024-02-07T16:06:20.4204219Z Resolving deltas:   5% (332/6613)
2024-02-07T16:06:20.4208895Z Resolving deltas:   6% (398/6613)
2024-02-07T16:06:20.4213487Z Resolving deltas:   7% (463/6613)
2024-02-07T16:06:20.4217894Z Resolving deltas:   8% (530/6613)
2024-02-07T16:06:20.4221262Z Resolving deltas:   9% (596/6613)
2024-02-07T16:06:20.4225168Z Resolving deltas:  10% (662/6613)
2024-02-07T16:06:20.4230346Z Resolving deltas:  11% (729/6613)
2024-02-07T16:06:20.4234058Z Resolving deltas:  12% (794/6613)
