2024-01-12T20:03:15.3179013Z ##[group]Run actions/checkout@v1
2024-01-12T20:03:15.3179819Z with:
2024-01-12T20:03:15.3180182Z   fetch-depth: 1
2024-01-12T20:03:15.3180601Z   clean: true
2024-01-12T20:03:15.3181088Z ##[endgroup]
2024-01-12T20:03:15.6506714Z Syncing repository: rubyforgood/human-essentials
2024-01-12T20:03:15.6587367Z ##[command]git version
2024-01-12T20:03:15.6906975Z git version 2.43.0
2024-01-12T20:03:15.6990775Z ##[command]git lfs version
2024-01-12T20:03:15.7445961Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-12T20:03:15.7588128Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-12T20:03:15.7645402Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-12T20:03:15.7647369Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-12T20:03:15.7649584Z hint: of your new repositories, which will suppress this warning, call:
2024-01-12T20:03:15.7651050Z hint: 
2024-01-12T20:03:15.7652306Z hint: 	git config --global init.defaultBranch <name>
2024-01-12T20:03:15.7653562Z hint: 
2024-01-12T20:03:15.7654625Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-12T20:03:15.7656266Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-12T20:03:15.7657554Z hint: 
2024-01-12T20:03:15.7658149Z hint: 	git branch -m <name>
2024-01-12T20:03:16.3938545Z remote: Compressing objects:  21% (1252/5961)        
2024-01-12T20:03:16.3961926Z remote: Compressing objects:  22% (1312/5961)        
2024-01-12T20:03:16.3980652Z remote: Compressing objects:  23% (1372/5961)        
2024-01-12T20:03:16.3992554Z remote: Compressing objects:  24% (1431/5961)        
2024-01-12T20:03:16.4007577Z remote: Compressing objects:  25% (1491/5961)        
2024-01-12T20:03:16.4018506Z remote: Compressing objects:  26% (1550/5961)        
2024-01-12T20:03:16.4033400Z remote: Compressing objects:  27% (1610/5961)        
2024-01-12T20:03:16.4079396Z remote: Compressing objects:  28% (1670/5961)        
2024-01-12T20:03:16.4100657Z remote: Compressing objects:  29% (1729/5961)        
2024-01-12T20:03:16.4107940Z remote: Compressing objects:  30% (1789/5961)        
2024-01-12T20:03:16.4109986Z remote: Compressing objects:  31% (1848/5961)        
2024-01-12T20:03:16.4126213Z remote: Compressing objects:  32% (1908/5961)        
2024-01-12T20:03:16.4174436Z remote: Compressing objects:  33% (1968/5961)        
2024-01-12T20:03:16.4255732Z remote: Compressing objects:  34% (2027/5961)        
2024-01-12T20:03:16.4380843Z remote: Compressing objects:  35% (2087/5961)        
2024-01-12T20:03:16.4460090Z remote: Compressing objects:  36% (2146/5961)        
2024-01-12T20:03:16.4527222Z remote: Compressing objects:  37% (2206/5961)        
2024-01-12T20:03:16.4560338Z remote: Compressing objects:  38% (2266/5961)        
2024-01-12T20:03:16.4579883Z remote: Compressing objects:  39% (2325/5961)        
2024-01-12T20:03:16.4584162Z remote: Compressing objects:  40% (2385/5961)        
2024-01-12T20:03:16.4618746Z remote: Compressing objects:  41% (2445/5961)        
2024-01-12T20:03:16.4669100Z remote: Compressing objects:  42% (2504/5961)        
2024-01-12T20:03:16.4691807Z remote: Compressing objects:  43% (2564/5961)        
2024-01-12T20:03:16.4714939Z remote: Compressing objects:  44% (2623/5961)        
2024-01-12T20:03:16.4802158Z remote: Compressing objects:  45% (2683/5961)        
2024-01-12T20:03:16.4820640Z remote: Compressing objects:  46% (2743/5961)        
2024-01-12T20:03:16.4833082Z remote: Compressing objects:  47% (2802/5961)        
2024-01-12T20:03:16.4859930Z remote: Compressing objects:  48% (2862/5961)        
2024-01-12T20:03:16.4876619Z remote: Compressing objects:  49% (2921/5961)        
2024-01-12T20:03:16.4897150Z remote: Compressing objects:  50% (2981/5961)        
2024-01-12T20:03:16.5057805Z remote: Compressing objects:  51% (3041/5961)        
2024-01-12T20:03:16.5139493Z remote: Compressing objects:  52% (3100/5961)        
2024-01-12T20:03:16.5165744Z remote: Compressing objects:  53% (3160/5961)        
2024-01-12T20:03:16.5212889Z remote: Compressing objects:  54% (3219/5961)        
2024-01-12T20:03:16.5309384Z remote: Compressing objects:  55% (3279/5961)        
2024-01-12T20:03:16.5356672Z remote: Compressing objects:  56% (3339/5961)        
2024-01-12T20:03:16.5440012Z remote: Compressing objects:  57% (3398/5961)        
2024-01-12T20:03:16.5550181Z remote: Compressing objects:  58% (3458/5961)        
2024-01-12T20:03:16.5760073Z remote: Compressing objects:  59% (3517/5961)        
2024-01-12T20:03:16.5813256Z remote: Compressing objects:  60% (3577/5961)        
2024-01-12T20:03:16.5898103Z remote: Compressing objects:  61% (3637/5961)        
2024-01-12T20:03:16.5995921Z remote: Compressing objects:  62% (3696/5961)        
2024-01-12T20:03:16.6036959Z remote: Compressing objects:  63% (3756/5961)        
2024-01-12T20:03:16.6098439Z remote: Compressing objects:  64% (3816/5961)        
2024-01-12T20:03:16.6109762Z remote: Compressing objects:  65% (3875/5961)        
2024-01-12T20:03:16.6110769Z remote: Compressing objects:  66% (3935/5961)        
2024-01-12T20:03:16.6130241Z remote: Compressing objects:  67% (3994/5961)        
2024-01-12T20:03:16.6165131Z remote: Compressing objects:  68% (4054/5961)        
2024-01-12T20:03:16.6169591Z remote: Compressing objects:  69% (4114/5961)        
2024-01-12T20:03:16.6173479Z remote: Compressing objects:  70% (4173/5961)        
2024-01-12T20:03:16.6184056Z remote: Compressing objects:  71% (4233/5961)        
2024-01-12T20:03:16.6188611Z remote: Compressing objects:  72% (4292/5961)        
2024-01-12T20:03:16.6196048Z remote: Compressing objects:  73% (4352/5961)        
2024-01-12T20:03:16.6213428Z remote: Compressing objects:  74% (4412/5961)        
2024-01-12T20:03:16.6229416Z remote: Compressing objects:  75% (4471/5961)        
2024-01-12T20:03:16.6253312Z remote: Compressing objects:  76% (4531/5961)        
2024-01-12T20:03:16.6261296Z remote: Compressing objects:  77% (4590/5961)        
2024-01-12T20:03:16.6262433Z remote: Compressing objects:  78% (4650/5961)        
2024-01-12T20:03:16.6263522Z remote: Compressing objects:  79% (4710/5961)        
2024-01-12T20:03:16.6281876Z remote: Compressing objects:  80% (4769/5961)        
2024-01-12T20:03:16.6312633Z remote: Compressing objects:  81% (4829/5961)        
2024-01-12T20:03:16.6318517Z remote: Compressing objects:  82% (4889/5961)        
2024-01-12T20:03:16.6326617Z remote: Compressing objects:  83% (4948/5961)        
2024-01-12T20:03:16.6339145Z remote: Compressing objects:  84% (5008/5961)        
2024-01-12T20:03:16.6353042Z remote: Compressing objects:  85% (5067/5961)        
2024-01-12T20:03:16.6356886Z remote: Compressing objects:  86% (5127/5961)        
2024-01-12T20:03:16.6360187Z remote: Compressing objects:  87% (5187/5961)        
2024-01-12T20:03:16.6372030Z remote: Compressing objects:  88% (5246/5961)        
2024-01-12T20:03:16.6379013Z remote: Compressing objects:  89% (5306/5961)        
2024-01-12T20:03:16.6407197Z remote: Compressing objects:  90% (5365/5961)        
2024-01-12T20:03:16.6432701Z remote: Compressing objects:  91% (5425/5961)        
2024-01-12T20:03:16.6451970Z remote: Compressing objects:  92% (5485/5961)        
2024-01-12T20:03:16.6460565Z remote: Compressing objects:  93% (5544/5961)        
2024-01-12T20:03:16.6481547Z remote: Compressing objects:  94% (5604/5961)        
2024-01-12T20:03:16.6484190Z remote: Compressing objects:  95% (5663/5961)        
2024-01-12T20:03:16.6492504Z remote: Compressing objects:  96% (5723/5961)        
2024-01-12T20:03:16.6538207Z remote: Compressing objects:  97% (5783/5961)        
2024-01-12T20:03:16.6542091Z remote: Compressing objects:  98% (5842/5961)        
2024-01-12T20:03:16.6547192Z remote: Compressing objects:  99% (5902/5961)        
2024-01-12T20:03:16.6550594Z remote: Compressing objects: 100% (5961/5961)        
2024-01-12T20:03:16.6552424Z remote: Compressing objects: 100% (5961/5961), done.        
2024-01-12T20:03:16.6712355Z Receiving objects:   0% (1/9451)
2024-01-12T20:03:16.6725654Z Receiving objects:   1% (95/9451)
2024-01-12T20:03:16.6850986Z Receiving objects:   2% (190/9451)
2024-01-12T20:03:16.6877282Z Receiving objects:   3% (284/9451)
2024-01-12T20:03:16.6880616Z Receiving objects:   4% (379/9451)
2024-01-12T20:03:16.6883321Z Receiving objects:   5% (473/9451)
2024-01-12T20:03:16.6889355Z Receiving objects:   6% (568/9451)
2024-01-12T20:03:16.6892820Z Receiving objects:   7% (662/9451)
2024-01-12T20:03:16.6895846Z Receiving objects:   8% (757/9451)
2024-01-12T20:03:16.6899416Z Receiving objects:   9% (851/9451)
2024-01-12T20:03:16.6903279Z Receiving objects:  10% (946/9451)
2024-01-12T20:03:16.6949378Z Receiving objects:  11% (1040/9451)
2024-01-12T20:03:16.7011103Z Receiving objects:  12% (1135/9451)
2024-01-12T20:03:16.7017616Z Receiving objects:  13% (1229/9451)
2024-01-12T20:03:16.7038205Z Receiving objects:  14% (1324/9451)
2024-01-12T20:03:16.7042734Z Receiving objects:  15% (1418/9451)
2024-01-12T20:03:16.7049379Z Receiving objects:  16% (1513/9451)
2024-01-12T20:03:16.7054390Z Receiving objects:  17% (1607/9451)
2024-01-12T20:03:16.7058235Z Receiving objects:  18% (1702/9451)
2024-01-12T20:03:16.7063217Z Receiving objects:  19% (1796/9451)
2024-01-12T20:03:16.7066263Z Receiving objects:  20% (1891/9451)
2024-01-12T20:03:16.7071436Z Receiving objects:  21% (1985/9451)
2024-01-12T20:03:16.7075062Z Receiving objects:  22% (2080/9451)
2024-01-12T20:03:16.7081022Z Receiving objects:  23% (2174/9451)
2024-01-12T20:03:16.7089304Z Receiving objects:  24% (2269/9451)
2024-01-12T20:03:16.7118189Z Receiving objects:  25% (2363/9451)
2024-01-12T20:03:16.7744967Z Receiving objects:  26% (2458/9451)
2024-01-12T20:03:16.7752425Z Receiving objects:  27% (2552/9451)
2024-01-12T20:03:16.7761645Z Receiving objects:  28% (2647/9451)
2024-01-12T20:03:16.7770117Z Receiving objects:  29% (2741/9451)
2024-01-12T20:03:16.7776439Z Receiving objects:  30% (2836/9451)
2024-01-12T20:03:16.7792642Z Receiving objects:  31% (2930/9451)
2024-01-12T20:03:16.7799408Z Receiving objects:  32% (3025/9451)
2024-01-12T20:03:16.7806577Z Receiving objects:  33% (3119/9451)
2024-01-12T20:03:16.7815347Z Receiving objects:  34% (3214/9451)
2024-01-12T20:03:16.7821351Z Receiving objects:  35% (3308/9451)
2024-01-12T20:03:16.7828751Z Receiving objects:  36% (3403/9451)
2024-01-12T20:03:16.7837824Z Receiving objects:  37% (3497/9451)
2024-01-12T20:03:16.7848790Z Receiving objects:  38% (3592/9451)
2024-01-12T20:03:16.7856968Z Receiving objects:  39% (3686/9451)
2024-01-12T20:03:16.7865197Z Receiving objects:  40% (3781/9451)
2024-01-12T20:03:16.7872846Z Receiving objects:  41% (3875/9451)
2024-01-12T20:03:16.7881445Z Receiving objects:  42% (3970/9451)
2024-01-12T20:03:16.7889895Z Receiving objects:  43% (4064/9451)
2024-01-12T20:03:16.7896539Z Receiving objects:  44% (4159/9451)
2024-01-12T20:03:16.7904962Z Receiving objects:  45% (4253/9451)
2024-01-12T20:03:16.7911203Z Receiving objects:  46% (4348/9451)
2024-01-12T20:03:16.7918711Z Receiving objects:  47% (4442/9451)
2024-01-12T20:03:16.7926712Z Receiving objects:  48% (4537/9451)
2024-01-12T20:03:16.7934857Z Receiving objects:  49% (4631/9451)
2024-01-12T20:03:16.7942323Z Receiving objects:  50% (4726/9451)
2024-01-12T20:03:16.7950618Z Receiving objects:  51% (4821/9451)
2024-01-12T20:03:16.7962238Z Receiving objects:  52% (4915/9451)
2024-01-12T20:03:16.7967259Z Receiving objects:  53% (5010/9451)
2024-01-12T20:03:16.7975271Z Receiving objects:  54% (5104/9451)
2024-01-12T20:03:16.7983881Z Receiving objects:  55% (5199/9451)
2024-01-12T20:03:16.7995584Z Receiving objects:  56% (5293/9451)
2024-01-12T20:03:16.8153841Z Receiving objects:  57% (5388/9451)
2024-01-12T20:03:16.8963573Z Receiving objects:  58% (5482/9451)
2024-01-12T20:03:16.8974346Z Receiving objects:  59% (5577/9451)
2024-01-12T20:03:16.8979401Z Receiving objects:  60% (5671/9451)
2024-01-12T20:03:16.8989669Z Receiving objects:  61% (5766/9451)
2024-01-12T20:03:16.9000799Z Receiving objects:  62% (5860/9451)
2024-01-12T20:03:16.9011078Z Receiving objects:  63% (5955/9451)
2024-01-12T20:03:16.9020019Z Receiving objects:  64% (6049/9451)
2024-01-12T20:03:16.9029946Z Receiving objects:  65% (6144/9451)
2024-01-12T20:03:16.9040783Z Receiving objects:  66% (6238/9451)
2024-01-12T20:03:16.9053050Z Receiving objects:  67% (6333/9451)
2024-01-12T20:03:16.9064658Z Receiving objects:  68% (6427/9451)
2024-01-12T20:03:16.9075104Z Receiving objects:  69% (6522/9451)
2024-01-12T20:03:16.9092167Z Receiving objects:  70% (6616/9451)
2024-01-12T20:03:16.9103412Z Receiving objects:  71% (6711/9451)
2024-01-12T20:03:16.9134152Z Receiving objects:  72% (6805/9451)
2024-01-12T20:03:16.9144017Z Receiving objects:  73% (6900/9451)
2024-01-12T20:03:16.9150729Z Receiving objects:  74% (6994/9451)
2024-01-12T20:03:16.9228768Z Receiving objects:  75% (7089/9451)
2024-01-12T20:03:16.9240869Z Receiving objects:  76% (7183/9451)
2024-01-12T20:03:16.9249034Z Receiving objects:  77% (7278/9451)
2024-01-12T20:03:16.9260342Z Receiving objects:  78% (7372/9451)
2024-01-12T20:03:16.9269626Z Receiving objects:  79% (7467/9451)
2024-01-12T20:03:16.9279457Z Receiving objects:  80% (7561/9451)
2024-01-12T20:03:16.9318263Z Receiving objects:  81% (7656/9451)
2024-01-12T20:03:16.9511054Z Receiving objects:  82% (7750/9451)
2024-01-12T20:03:16.9547251Z Receiving objects:  83% (7845/9451)
2024-01-12T20:03:16.9555392Z Receiving objects:  84% (7939/9451)
2024-01-12T20:03:16.9621495Z Receiving objects:  85% (8034/9451)
2024-01-12T20:03:16.9634795Z Receiving objects:  86% (8128/9451)
2024-01-12T20:03:16.9766468Z Receiving objects:  87% (8223/9451)
2024-01-12T20:03:16.9774352Z Receiving objects:  88% (8317/9451)
2024-01-12T20:03:16.9780983Z Receiving objects:  89% (8412/9451)
2024-01-12T20:03:16.9796823Z Receiving objects:  90% (8506/9451)
2024-01-12T20:03:16.9805452Z Receiving objects:  91% (8601/9451)
2024-01-12T20:03:16.9810543Z Receiving objects:  92% (8695/9451)
2024-01-12T20:03:16.9820525Z Receiving objects:  93% (8790/9451)
2024-01-12T20:03:16.9887051Z Receiving objects:  94% (8884/9451)
2024-01-12T20:03:16.9896419Z Receiving objects:  95% (8979/9451)
2024-01-12T20:03:16.9903112Z Receiving objects:  96% (9073/9451)
2024-01-12T20:03:16.9908630Z Receiving objects:  97% (9168/9451)
2024-01-12T20:03:16.9911025Z remote: Total 9451 (delta 6341), reused 5588 (delta 3313), pack-reused 0        
2024-01-12T20:03:16.9918744Z Receiving objects:  98% (9262/9451)
2024-01-12T20:03:16.9930857Z Receiving objects:  99% (9357/9451)
2024-01-12T20:03:16.9931788Z Receiving objects: 100% (9451/9451)
2024-01-12T20:03:16.9932807Z Receiving objects: 100% (9451/9451), 10.08 MiB | 30.10 MiB/s, done.
2024-01-12T20:03:16.9942796Z Resolving deltas:   0% (0/6341)
2024-01-12T20:03:16.9946067Z Resolving deltas:   1% (65/6341)
2024-01-12T20:03:16.9950200Z Resolving deltas:   2% (127/6341)
2024-01-12T20:03:16.9955504Z Resolving deltas:   3% (191/6341)
2024-01-12T20:03:16.9957963Z Resolving deltas:   4% (254/6341)
2024-01-12T20:03:16.9961927Z Resolving deltas:   5% (318/6341)
2024-01-12T20:03:16.9968834Z Resolving deltas:   6% (381/6341)
2024-01-12T20:03:16.9977724Z Resolving deltas:   7% (444/6341)
2024-01-12T20:03:16.9982163Z Resolving deltas:   8% (508/6341)
2024-01-12T20:03:16.9985923Z Resolving deltas:   9% (571/6341)
2024-01-12T20:03:16.9990434Z Resolving deltas:  10% (636/6341)
2024-01-12T20:03:16.9993408Z Resolving deltas:  11% (699/6341)
2024-01-12T20:03:16.9997647Z Resolving deltas:  12% (761/6341)
