2024-03-03T16:02:21.0020846Z ##[group]Run actions/checkout@v1
2024-03-03T16:02:21.0021560Z with:
2024-03-03T16:02:21.0021976Z   fetch-depth: 1
2024-03-03T16:02:21.0022440Z   clean: true
2024-03-03T16:02:21.0022895Z ##[endgroup]
2024-03-03T16:02:21.4466843Z Syncing repository: rubyforgood/human-essentials
2024-03-03T16:02:21.4570681Z ##[command]git version
2024-03-03T16:02:21.4886379Z git version 2.43.2
2024-03-03T16:02:21.4971598Z ##[command]git lfs version
2024-03-03T16:02:21.5387193Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T16:02:21.5528762Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T16:02:21.5577673Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T16:02:21.5579909Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T16:02:21.5582239Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T16:02:21.5583964Z hint: 
2024-03-03T16:02:21.5585007Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T16:02:21.5586624Z hint: 
2024-03-03T16:02:21.5587907Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T16:02:21.5589876Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T16:02:21.5606037Z hint: 
2024-03-03T16:02:21.5606889Z hint: 	git branch -m <name>
2024-03-03T16:02:21.8569022Z remote: Counting objects:  72% (7205/10006)        
2024-03-03T16:02:21.8570510Z remote: Counting objects:  73% (7305/10006)        
2024-03-03T16:02:21.8571440Z remote: Counting objects:  74% (7405/10006)        
2024-03-03T16:02:21.8572507Z remote: Counting objects:  75% (7505/10006)        
2024-03-03T16:02:21.8573662Z remote: Counting objects:  76% (7605/10006)        
2024-03-03T16:02:21.8574441Z remote: Counting objects:  77% (7705/10006)        
2024-03-03T16:02:21.8575360Z remote: Counting objects:  78% (7805/10006)        
2024-03-03T16:02:21.8576185Z remote: Counting objects:  79% (7905/10006)        
2024-03-03T16:02:21.8576875Z remote: Counting objects:  80% (8005/10006)        
2024-03-03T16:02:21.8577474Z remote: Counting objects:  81% (8105/10006)        
2024-03-03T16:02:21.8578002Z remote: Counting objects:  82% (8205/10006)        
2024-03-03T16:02:21.8578524Z remote: Counting objects:  83% (8305/10006)        
2024-03-03T16:02:21.8579106Z remote: Counting objects:  84% (8406/10006)        
2024-03-03T16:02:21.8579624Z remote: Counting objects:  85% (8506/10006)        
2024-03-03T16:02:21.8580176Z remote: Counting objects:  86% (8606/10006)        
2024-03-03T16:02:21.8580742Z remote: Counting objects:  87% (8706/10006)        
2024-03-03T16:02:21.8581264Z remote: Counting objects:  88% (8806/10006)        
2024-03-03T16:02:21.8581792Z remote: Counting objects:  89% (8906/10006)        
2024-03-03T16:02:21.8582374Z remote: Counting objects:  90% (9006/10006)        
2024-03-03T16:02:21.8582913Z remote: Counting objects:  91% (9106/10006)        
2024-03-03T16:02:21.8583465Z remote: Counting objects:  92% (9206/10006)        
2024-03-03T16:02:21.8584431Z remote: Counting objects:  93% (9306/10006)        
2024-03-03T16:02:21.8584991Z remote: Counting objects:  94% (9406/10006)        
2024-03-03T16:02:21.8585537Z remote: Counting objects:  95% (9506/10006)        
2024-03-03T16:02:21.8586108Z remote: Counting objects:  96% (9606/10006)        
2024-03-03T16:02:21.8586641Z remote: Counting objects:  97% (9706/10006)        
2024-03-03T16:02:21.8587202Z remote: Counting objects:  98% (9806/10006)        
2024-03-03T16:02:21.8587793Z remote: Counting objects:  99% (9906/10006)        
2024-03-03T16:02:21.8588492Z remote: Counting objects: 100% (10006/10006)        
2024-03-03T16:02:21.8589109Z remote: Counting objects: 100% (10006/10006), done.        
2024-03-03T16:02:21.8591144Z remote: Compressing objects:   0% (1/6425)        
2024-03-03T16:02:21.8653841Z remote: Compressing objects:   1% (65/6425)        
2024-03-03T16:02:21.8684580Z remote: Compressing objects:   2% (129/6425)        
2024-03-03T16:02:21.8873037Z remote: Compressing objects:   3% (193/6425)        
2024-03-03T16:02:21.8904833Z remote: Compressing objects:   4% (257/6425)        
2024-03-03T16:02:21.9619248Z remote: Compressing objects:   5% (322/6425)        
2024-03-03T16:02:21.9752609Z remote: Compressing objects:   6% (386/6425)        
2024-03-03T16:02:21.9778790Z remote: Compressing objects:   7% (450/6425)        
2024-03-03T16:02:21.9806948Z remote: Compressing objects:   8% (514/6425)        
2024-03-03T16:02:21.9823685Z remote: Compressing objects:   9% (579/6425)        
2024-03-03T16:02:21.9836908Z remote: Compressing objects:  10% (643/6425)        
2024-03-03T16:02:21.9847370Z remote: Compressing objects:  11% (707/6425)        
2024-03-03T16:02:21.9988840Z remote: Compressing objects:  12% (771/6425)        
2024-03-03T16:02:22.0085149Z remote: Compressing objects:  13% (836/6425)        
2024-03-03T16:02:22.0253614Z remote: Compressing objects:  14% (900/6425)        
2024-03-03T16:02:22.0315251Z remote: Compressing objects:  15% (964/6425)        
2024-03-03T16:02:22.0361762Z remote: Compressing objects:  16% (1028/6425)        
2024-03-03T16:02:22.0391562Z remote: Compressing objects:  17% (1093/6425)        
2024-03-03T16:02:22.0444563Z remote: Compressing objects:  18% (1157/6425)        
2024-03-03T16:02:22.0475740Z remote: Compressing objects:  19% (1221/6425)        
2024-03-03T16:02:22.0513173Z remote: Compressing objects:  20% (1285/6425)        
2024-03-03T16:02:22.0569018Z remote: Compressing objects:  21% (1350/6425)        
2024-03-03T16:02:22.0612542Z remote: Compressing objects:  22% (1414/6425)        
2024-03-03T16:02:22.0641284Z remote: Compressing objects:  23% (1478/6425)        
2024-03-03T16:02:22.0660974Z remote: Compressing objects:  24% (1542/6425)        
2024-03-03T16:02:22.0674311Z remote: Compressing objects:  25% (1607/6425)        
2024-03-03T16:02:22.0687225Z remote: Compressing objects:  26% (1671/6425)        
2024-03-03T16:02:22.0692724Z remote: Compressing objects:  27% (1735/6425)        
2024-03-03T16:02:22.0709776Z remote: Compressing objects:  28% (1799/6425)        
2024-03-03T16:02:22.0723555Z remote: Compressing objects:  29% (1864/6425)        
2024-03-03T16:02:22.0737971Z remote: Compressing objects:  30% (1928/6425)        
2024-03-03T16:02:22.0761812Z remote: Compressing objects:  31% (1992/6425)        
2024-03-03T16:02:22.0773337Z remote: Compressing objects:  32% (2056/6425)        
2024-03-03T16:02:22.0836937Z remote: Compressing objects:  33% (2121/6425)        
2024-03-03T16:02:22.0857340Z remote: Compressing objects:  34% (2185/6425)        
2024-03-03T16:02:22.0989241Z remote: Compressing objects:  35% (2249/6425)        
2024-03-03T16:02:22.1134287Z remote: Compressing objects:  36% (2313/6425)        
2024-03-03T16:02:22.1219321Z remote: Compressing objects:  37% (2378/6425)        
2024-03-03T16:02:22.1273613Z remote: Compressing objects:  38% (2442/6425)        
2024-03-03T16:02:22.1288226Z remote: Compressing objects:  39% (2506/6425)        
2024-03-03T16:02:22.1310696Z remote: Compressing objects:  40% (2570/6425)        
2024-03-03T16:02:22.1340329Z remote: Compressing objects:  41% (2635/6425)        
2024-03-03T16:02:22.1402147Z remote: Compressing objects:  42% (2699/6425)        
2024-03-03T16:02:22.1417105Z remote: Compressing objects:  43% (2763/6425)        
2024-03-03T16:02:22.1442616Z remote: Compressing objects:  44% (2827/6425)        
2024-03-03T16:02:22.1541222Z remote: Compressing objects:  45% (2892/6425)        
2024-03-03T16:02:22.1557837Z remote: Compressing objects:  46% (2956/6425)        
2024-03-03T16:02:22.1576659Z remote: Compressing objects:  47% (3020/6425)        
2024-03-03T16:02:22.1603827Z remote: Compressing objects:  48% (3084/6425)        
2024-03-03T16:02:22.1629848Z remote: Compressing objects:  49% (3149/6425)        
2024-03-03T16:02:22.1649867Z remote: Compressing objects:  50% (3213/6425)        
2024-03-03T16:02:22.1838209Z remote: Compressing objects:  51% (3277/6425)        
2024-03-03T16:02:22.1932795Z remote: Compressing objects:  52% (3341/6425)        
2024-03-03T16:02:22.1970602Z remote: Compressing objects:  53% (3406/6425)        
2024-03-03T16:02:22.2024867Z remote: Compressing objects:  54% (3470/6425)        
2024-03-03T16:02:22.2114317Z remote: Compressing objects:  55% (3534/6425)        
2024-03-03T16:02:22.2167359Z remote: Compressing objects:  56% (3598/6425)        
2024-03-03T16:02:22.2309643Z remote: Compressing objects:  57% (3663/6425)        
2024-03-03T16:02:22.2408708Z remote: Compressing objects:  58% (3727/6425)        
2024-03-03T16:02:22.2663911Z remote: Compressing objects:  59% (3791/6425)        
2024-03-03T16:02:22.2703977Z remote: Compressing objects:  60% (3855/6425)        
2024-03-03T16:02:22.2807571Z remote: Compressing objects:  61% (3920/6425)        
2024-03-03T16:02:22.2937015Z remote: Compressing objects:  62% (3984/6425)        
2024-03-03T16:02:22.2972760Z remote: Compressing objects:  63% (4048/6425)        
2024-03-03T16:02:22.3029634Z remote: Compressing objects:  64% (4112/6425)        
2024-03-03T16:02:22.3041444Z remote: Compressing objects:  65% (4177/6425)        
2024-03-03T16:02:22.3048110Z remote: Compressing objects:  66% (4241/6425)        
2024-03-03T16:02:22.3077309Z remote: Compressing objects:  67% (4305/6425)        
2024-03-03T16:02:22.3104782Z remote: Compressing objects:  68% (4369/6425)        
2024-03-03T16:02:22.3109603Z remote: Compressing objects:  69% (4434/6425)        
2024-03-03T16:02:22.3113014Z remote: Compressing objects:  70% (4498/6425)        
2024-03-03T16:02:22.3123324Z remote: Compressing objects:  71% (4562/6425)        
2024-03-03T16:02:22.3127343Z remote: Compressing objects:  72% (4626/6425)        
2024-03-03T16:02:22.3138775Z remote: Compressing objects:  73% (4691/6425)        
2024-03-03T16:02:22.3145684Z remote: Compressing objects:  74% (4755/6425)        
2024-03-03T16:02:22.3168827Z remote: Compressing objects:  75% (4819/6425)        
2024-03-03T16:02:22.3194323Z remote: Compressing objects:  76% (4883/6425)        
2024-03-03T16:02:22.3203553Z remote: Compressing objects:  77% (4948/6425)        
2024-03-03T16:02:22.3206444Z remote: Compressing objects:  78% (5012/6425)        
2024-03-03T16:02:22.3215274Z remote: Compressing objects:  79% (5076/6425)        
2024-03-03T16:02:22.3236403Z remote: Compressing objects:  80% (5140/6425)        
2024-03-03T16:02:22.3267797Z remote: Compressing objects:  81% (5205/6425)        
2024-03-03T16:02:22.3279750Z remote: Compressing objects:  82% (5269/6425)        
2024-03-03T16:02:22.3286564Z remote: Compressing objects:  83% (5333/6425)        
2024-03-03T16:02:22.3295218Z remote: Compressing objects:  84% (5397/6425)        
2024-03-03T16:02:22.3316656Z remote: Compressing objects:  85% (5462/6425)        
2024-03-03T16:02:22.3318617Z remote: Compressing objects:  86% (5526/6425)        
2024-03-03T16:02:22.3326059Z remote: Compressing objects:  87% (5590/6425)        
2024-03-03T16:02:22.3340794Z remote: Compressing objects:  88% (5654/6425)        
2024-03-03T16:02:22.3347939Z remote: Compressing objects:  89% (5719/6425)        
2024-03-03T16:02:22.3388191Z remote: Compressing objects:  90% (5783/6425)        
2024-03-03T16:02:22.3412396Z remote: Compressing objects:  91% (5847/6425)        
2024-03-03T16:02:22.3423136Z remote: Compressing objects:  92% (5911/6425)        
2024-03-03T16:02:22.3434987Z remote: Compressing objects:  93% (5976/6425)        
2024-03-03T16:02:22.3445879Z remote: Compressing objects:  94% (6040/6425)        
2024-03-03T16:02:22.3453489Z remote: Compressing objects:  95% (6104/6425)        
2024-03-03T16:02:22.3482741Z remote: Compressing objects:  96% (6168/6425)        
2024-03-03T16:02:22.3508786Z remote: Compressing objects:  97% (6233/6425)        
2024-03-03T16:02:22.3536440Z remote: Compressing objects:  98% (6297/6425)        
2024-03-03T16:02:22.3542669Z remote: Compressing objects:  99% (6361/6425)        
2024-03-03T16:02:22.3544517Z remote: Compressing objects: 100% (6425/6425)        
2024-03-03T16:02:22.3545486Z remote: Compressing objects: 100% (6425/6425), done.        
2024-03-03T16:02:22.3606026Z Receiving objects:   0% (1/10006)
2024-03-03T16:02:22.3618309Z Receiving objects:   1% (101/10006)
2024-03-03T16:02:22.3635774Z Receiving objects:   2% (201/10006)
2024-03-03T16:02:22.3648817Z Receiving objects:   3% (301/10006)
2024-03-03T16:02:22.3663483Z Receiving objects:   4% (401/10006)
2024-03-03T16:02:22.3667195Z Receiving objects:   5% (501/10006)
2024-03-03T16:02:22.3668779Z Receiving objects:   6% (601/10006)
2024-03-03T16:02:22.3685696Z Receiving objects:   7% (701/10006)
2024-03-03T16:02:22.3689072Z Receiving objects:   8% (801/10006)
2024-03-03T16:02:22.3695556Z Receiving objects:   9% (901/10006)
2024-03-03T16:02:22.3704631Z Receiving objects:  10% (1001/10006)
2024-03-03T16:02:22.3708953Z Receiving objects:  11% (1101/10006)
2024-03-03T16:02:22.3719084Z Receiving objects:  12% (1201/10006)
2024-03-03T16:02:22.3724288Z Receiving objects:  13% (1301/10006)
2024-03-03T16:02:22.3741574Z Receiving objects:  14% (1401/10006)
2024-03-03T16:02:22.3756652Z Receiving objects:  15% (1501/10006)
2024-03-03T16:02:22.3767609Z Receiving objects:  16% (1601/10006)
2024-03-03T16:02:22.3772603Z Receiving objects:  17% (1702/10006)
2024-03-03T16:02:22.3783420Z Receiving objects:  18% (1802/10006)
2024-03-03T16:02:22.3789076Z Receiving objects:  19% (1902/10006)
2024-03-03T16:02:22.3804375Z Receiving objects:  20% (2002/10006)
2024-03-03T16:02:22.3827599Z Receiving objects:  21% (2102/10006)
2024-03-03T16:02:22.3844474Z Receiving objects:  22% (2202/10006)
2024-03-03T16:02:22.3876028Z Receiving objects:  23% (2302/10006)
2024-03-03T16:02:22.3893977Z Receiving objects:  24% (2402/10006)
2024-03-03T16:02:22.3904698Z Receiving objects:  25% (2502/10006)
2024-03-03T16:02:22.4529496Z Receiving objects:  26% (2602/10006)
2024-03-03T16:02:22.4533512Z Receiving objects:  27% (2702/10006)
2024-03-03T16:02:22.4540800Z Receiving objects:  28% (2802/10006)
2024-03-03T16:02:22.4550585Z Receiving objects:  29% (2902/10006)
2024-03-03T16:02:22.4557009Z Receiving objects:  30% (3002/10006)
2024-03-03T16:02:22.4573415Z Receiving objects:  31% (3102/10006)
2024-03-03T16:02:22.4579627Z Receiving objects:  32% (3202/10006)
2024-03-03T16:02:22.4585207Z Receiving objects:  33% (3302/10006)
2024-03-03T16:02:22.4594450Z Receiving objects:  34% (3403/10006)
2024-03-03T16:02:22.4603975Z Receiving objects:  35% (3503/10006)
2024-03-03T16:02:22.4612572Z Receiving objects:  36% (3603/10006)
2024-03-03T16:02:22.4621974Z Receiving objects:  37% (3703/10006)
2024-03-03T16:02:22.4633169Z Receiving objects:  38% (3803/10006)
2024-03-03T16:02:22.4641631Z Receiving objects:  39% (3903/10006)
2024-03-03T16:02:22.4651856Z Receiving objects:  40% (4003/10006)
2024-03-03T16:02:22.4658162Z Receiving objects:  41% (4103/10006)
2024-03-03T16:02:22.4667577Z Receiving objects:  42% (4203/10006)
2024-03-03T16:02:22.4676835Z Receiving objects:  43% (4303/10006)
2024-03-03T16:02:22.4683721Z Receiving objects:  44% (4403/10006)
2024-03-03T16:02:22.4693394Z Receiving objects:  45% (4503/10006)
2024-03-03T16:02:22.4700897Z Receiving objects:  46% (4603/10006)
2024-03-03T16:02:22.4706158Z Receiving objects:  47% (4703/10006)
2024-03-03T16:02:22.4714197Z Receiving objects:  48% (4803/10006)
2024-03-03T16:02:22.4722704Z Receiving objects:  49% (4903/10006)
2024-03-03T16:02:22.4730896Z Receiving objects:  50% (5003/10006)
2024-03-03T16:02:22.4737614Z Receiving objects:  51% (5104/10006)
2024-03-03T16:02:22.4745865Z Receiving objects:  52% (5204/10006)
2024-03-03T16:02:22.4759834Z Receiving objects:  53% (5304/10006)
2024-03-03T16:02:22.4766794Z Receiving objects:  54% (5404/10006)
2024-03-03T16:02:22.4775614Z Receiving objects:  55% (5504/10006)
2024-03-03T16:02:22.4783980Z Receiving objects:  56% (5604/10006)
2024-03-03T16:02:22.4797460Z Receiving objects:  57% (5704/10006)
2024-03-03T16:02:22.5135630Z Receiving objects:  58% (5804/10006)
2024-03-03T16:02:22.5676022Z Receiving objects:  59% (5904/10006)
2024-03-03T16:02:22.5686084Z Receiving objects:  60% (6004/10006)
2024-03-03T16:02:22.5691963Z Receiving objects:  61% (6104/10006)
2024-03-03T16:02:22.5706303Z Receiving objects:  62% (6204/10006)
2024-03-03T16:02:22.5714316Z Receiving objects:  63% (6304/10006)
2024-03-03T16:02:22.5727780Z Receiving objects:  64% (6404/10006)
2024-03-03T16:02:22.5736490Z Receiving objects:  65% (6504/10006)
2024-03-03T16:02:22.5749269Z Receiving objects:  66% (6604/10006)
2024-03-03T16:02:22.5762327Z Receiving objects:  67% (6705/10006)
2024-03-03T16:02:22.5774237Z Receiving objects:  68% (6805/10006)
2024-03-03T16:02:22.5786029Z Receiving objects:  69% (6905/10006)
2024-03-03T16:02:22.5800384Z Receiving objects:  70% (7005/10006)
2024-03-03T16:02:22.5831543Z Receiving objects:  71% (7105/10006)
2024-03-03T16:02:22.5838415Z Receiving objects:  72% (7205/10006)
2024-03-03T16:02:22.5846110Z Receiving objects:  73% (7305/10006)
2024-03-03T16:02:22.5849863Z Receiving objects:  74% (7405/10006)
2024-03-03T16:02:22.5859274Z Receiving objects:  75% (7505/10006)
2024-03-03T16:02:22.5868951Z Receiving objects:  76% (7605/10006)
2024-03-03T16:02:22.5878982Z Receiving objects:  77% (7705/10006)
2024-03-03T16:02:22.5958784Z Receiving objects:  78% (7805/10006)
2024-03-03T16:02:22.5966879Z Receiving objects:  79% (7905/10006)
2024-03-03T16:02:22.5978438Z Receiving objects:  80% (8005/10006)
2024-03-03T16:02:22.5988989Z Receiving objects:  81% (8105/10006)
2024-03-03T16:02:22.6007559Z Receiving objects:  82% (8205/10006)
2024-03-03T16:02:22.6087692Z Receiving objects:  83% (8305/10006)
2024-03-03T16:02:22.6258513Z Receiving objects:  84% (8406/10006)
2024-03-03T16:02:22.6269730Z Receiving objects:  85% (8506/10006)
2024-03-03T16:02:22.6336570Z Receiving objects:  86% (8606/10006)
2024-03-03T16:02:22.6347876Z Receiving objects:  87% (8706/10006)
2024-03-03T16:02:22.6465108Z Receiving objects:  88% (8806/10006)
2024-03-03T16:02:22.6472153Z Receiving objects:  89% (8906/10006)
2024-03-03T16:02:22.6480206Z Receiving objects:  90% (9006/10006)
2024-03-03T16:02:22.6495018Z Receiving objects:  91% (9106/10006)
2024-03-03T16:02:22.6503331Z Receiving objects:  92% (9206/10006)
2024-03-03T16:02:22.6511944Z Receiving objects:  93% (9306/10006)
2024-03-03T16:02:22.6575980Z Receiving objects:  94% (9406/10006)
2024-03-03T16:02:22.6585257Z Receiving objects:  95% (9506/10006)
2024-03-03T16:02:22.6593144Z Receiving objects:  96% (9606/10006)
2024-03-03T16:02:22.6600337Z Receiving objects:  97% (9706/10006)
2024-03-03T16:02:22.6602246Z remote: Total 10006 (delta 6854), reused 5648 (delta 3398), pack-reused 0        
2024-03-03T16:02:22.6614968Z Receiving objects:  98% (9806/10006)
2024-03-03T16:02:22.6627090Z Receiving objects:  99% (9906/10006)
2024-03-03T16:02:22.6627794Z Receiving objects: 100% (10006/10006)
2024-03-03T16:02:22.6628744Z Receiving objects: 100% (10006/10006), 10.17 MiB | 33.37 MiB/s, done.
2024-03-03T16:02:22.6641206Z Resolving deltas:   0% (0/6854)
2024-03-03T16:02:22.6647973Z Resolving deltas:   1% (69/6854)
2024-03-03T16:02:22.6651087Z Resolving deltas:   2% (138/6854)
2024-03-03T16:02:22.6655439Z Resolving deltas:   3% (206/6854)
2024-03-03T16:02:22.6660388Z Resolving deltas:   4% (275/6854)
2024-03-03T16:02:22.6666258Z Resolving deltas:   5% (343/6854)
2024-03-03T16:02:22.6672464Z Resolving deltas:   6% (412/6854)
2024-03-03T16:02:22.6676804Z Resolving deltas:   7% (480/6854)
2024-03-03T16:02:22.6681014Z Resolving deltas:   8% (549/6854)
2024-03-03T16:02:22.6691492Z Resolving deltas:   9% (617/6854)
2024-03-03T16:02:22.6701216Z Resolving deltas:  10% (686/6854)
2024-03-03T16:02:22.6707177Z Resolving deltas:  11% (754/6854)
2024-03-03T16:02:22.6712048Z Resolving deltas:  12% (823/6854)
