2024-03-08T20:20:02.6065557Z ##[group]Run actions/checkout@v1
2024-03-08T20:20:02.6066305Z with:
2024-03-08T20:20:02.6066699Z   fetch-depth: 1
2024-03-08T20:20:02.6067119Z   clean: true
2024-03-08T20:20:02.6067585Z ##[endgroup]
2024-03-08T20:20:02.8896475Z Syncing repository: rubyforgood/human-essentials
2024-03-08T20:20:02.8978903Z ##[command]git version
2024-03-08T20:20:02.9291941Z git version 2.43.2
2024-03-08T20:20:02.9374578Z ##[command]git lfs version
2024-03-08T20:20:02.9824572Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-08T20:20:02.9963702Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-08T20:20:03.0025286Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-08T20:20:03.0029306Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-08T20:20:03.0030848Z hint: of your new repositories, which will suppress this warning, call:
2024-03-08T20:20:03.0031949Z hint: 
2024-03-08T20:20:03.0032971Z hint: 	git config --global init.defaultBranch <name>
2024-03-08T20:20:03.0033985Z hint: 
2024-03-08T20:20:03.0035067Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-08T20:20:03.0036594Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-08T20:20:03.0037707Z hint: 
2024-03-08T20:20:03.0038578Z hint: 	git branch -m <name>
2024-03-08T20:20:03.5927311Z remote: Counting objects:  55% (5522/10039)        
2024-03-08T20:20:03.5927824Z remote: Counting objects:  56% (5622/10039)        
2024-03-08T20:20:03.5928347Z remote: Counting objects:  57% (5723/10039)        
2024-03-08T20:20:03.5928959Z remote: Counting objects:  58% (5823/10039)        
2024-03-08T20:20:03.5929447Z remote: Counting objects:  59% (5924/10039)        
2024-03-08T20:20:03.5929966Z remote: Counting objects:  60% (6024/10039)        
2024-03-08T20:20:03.5930596Z remote: Counting objects:  61% (6124/10039)        
2024-03-08T20:20:03.5931074Z remote: Counting objects:  62% (6225/10039)        
2024-03-08T20:20:03.5931594Z remote: Counting objects:  63% (6325/10039)        
2024-03-08T20:20:03.5932319Z remote: Counting objects:  64% (6425/10039)        
2024-03-08T20:20:03.5932820Z remote: Counting objects:  65% (6526/10039)        
2024-03-08T20:20:03.5933310Z remote: Counting objects:  66% (6626/10039)        
2024-03-08T20:20:03.5933877Z remote: Counting objects:  67% (6727/10039)        
2024-03-08T20:20:03.5954122Z remote: Counting objects:  68% (6827/10039)        
2024-03-08T20:20:03.5955367Z remote: Counting objects:  69% (6927/10039)        
2024-03-08T20:20:03.5956084Z remote: Counting objects:  70% (7028/10039)        
2024-03-08T20:20:03.5956762Z remote: Counting objects:  71% (7128/10039)        
2024-03-08T20:20:03.5957488Z remote: Counting objects:  72% (7229/10039)        
2024-03-08T20:20:03.5958365Z remote: Counting objects:  73% (7329/10039)        
2024-03-08T20:20:03.5959051Z remote: Counting objects:  74% (7429/10039)        
2024-03-08T20:20:03.5959664Z remote: Counting objects:  75% (7530/10039)        
2024-03-08T20:20:03.5960392Z remote: Counting objects:  76% (7630/10039)        
2024-03-08T20:20:03.5960906Z remote: Counting objects:  77% (7731/10039)        
2024-03-08T20:20:03.5961480Z remote: Counting objects:  78% (7831/10039)        
2024-03-08T20:20:03.5961972Z remote: Counting objects:  79% (7931/10039)        
2024-03-08T20:20:03.5962470Z remote: Counting objects:  80% (8032/10039)        
2024-03-08T20:20:03.5963041Z remote: Counting objects:  81% (8132/10039)        
2024-03-08T20:20:03.5963525Z remote: Counting objects:  82% (8232/10039)        
2024-03-08T20:20:03.5964020Z remote: Counting objects:  83% (8333/10039)        
2024-03-08T20:20:03.5964593Z remote: Counting objects:  84% (8433/10039)        
2024-03-08T20:20:03.5965099Z remote: Counting objects:  85% (8534/10039)        
2024-03-08T20:20:03.5965591Z remote: Counting objects:  86% (8634/10039)        
2024-03-08T20:20:03.6459439Z remote: Counting objects:  87% (8734/10039)        
2024-03-08T20:20:03.6460629Z remote: Counting objects:  88% (8835/10039)        
2024-03-08T20:20:03.6461418Z remote: Counting objects:  89% (8935/10039)        
2024-03-08T20:20:03.6462024Z remote: Counting objects:  90% (9036/10039)        
2024-03-08T20:20:03.6462609Z remote: Counting objects:  91% (9136/10039)        
2024-03-08T20:20:03.6463291Z remote: Counting objects:  92% (9236/10039)        
2024-03-08T20:20:03.6463890Z remote: Counting objects:  93% (9337/10039)        
2024-03-08T20:20:03.6464485Z remote: Counting objects:  94% (9437/10039)        
2024-03-08T20:20:03.6465140Z remote: Counting objects:  95% (9538/10039)        
2024-03-08T20:20:03.6465727Z remote: Counting objects:  96% (9638/10039)        
2024-03-08T20:20:03.6466291Z remote: Counting objects:  97% (9738/10039)        
2024-03-08T20:20:03.6466938Z remote: Counting objects:  98% (9839/10039)        
2024-03-08T20:20:03.6467524Z remote: Counting objects:  99% (9939/10039)        
2024-03-08T20:20:03.6468330Z remote: Counting objects: 100% (10039/10039)        
2024-03-08T20:20:03.6469077Z remote: Counting objects: 100% (10039/10039), done.        
2024-03-08T20:20:03.6469761Z remote: Compressing objects:   0% (1/6438)        
2024-03-08T20:20:03.6470334Z remote: Compressing objects:   1% (65/6438)        
2024-03-08T20:20:03.6470982Z remote: Compressing objects:   2% (129/6438)        
2024-03-08T20:20:03.6471528Z remote: Compressing objects:   3% (194/6438)        
2024-03-08T20:20:03.6472013Z remote: Compressing objects:   4% (258/6438)        
2024-03-08T20:20:03.8243476Z remote: Compressing objects:   5% (322/6438)        
2024-03-08T20:20:03.8244719Z remote: Compressing objects:   6% (387/6438)        
2024-03-08T20:20:03.8245680Z remote: Compressing objects:   7% (451/6438)        
2024-03-08T20:20:03.8246627Z remote: Compressing objects:   8% (516/6438)        
2024-03-08T20:20:03.8247643Z remote: Compressing objects:   9% (580/6438)        
2024-03-08T20:20:03.8248608Z remote: Compressing objects:  10% (644/6438)        
2024-03-08T20:20:03.8249485Z remote: Compressing objects:  11% (709/6438)        
2024-03-08T20:20:03.8250393Z remote: Compressing objects:  12% (773/6438)        
2024-03-08T20:20:03.8250962Z remote: Compressing objects:  13% (837/6438)        
2024-03-08T20:20:03.8251453Z remote: Compressing objects:  14% (902/6438)        
2024-03-08T20:20:03.8252051Z remote: Compressing objects:  15% (966/6438)        
2024-03-08T20:20:03.8252587Z remote: Compressing objects:  16% (1031/6438)        
2024-03-08T20:20:03.8253122Z remote: Compressing objects:  17% (1095/6438)        
2024-03-08T20:20:03.8253696Z remote: Compressing objects:  18% (1159/6438)        
2024-03-08T20:20:03.8254219Z remote: Compressing objects:  19% (1224/6438)        
2024-03-08T20:20:03.8254768Z remote: Compressing objects:  20% (1288/6438)        
2024-03-08T20:20:03.8255331Z remote: Compressing objects:  21% (1352/6438)        
2024-03-08T20:20:03.8255861Z remote: Compressing objects:  22% (1417/6438)        
2024-03-08T20:20:03.8256416Z remote: Compressing objects:  23% (1481/6438)        
2024-03-08T20:20:03.8257511Z remote: Compressing objects:  24% (1546/6438)        
2024-03-08T20:20:03.8827532Z remote: Compressing objects:  25% (1610/6438)        
2024-03-08T20:20:03.8828897Z remote: Compressing objects:  26% (1674/6438)        
2024-03-08T20:20:03.8829848Z remote: Compressing objects:  27% (1739/6438)        
2024-03-08T20:20:03.8830527Z remote: Compressing objects:  28% (1803/6438)        
2024-03-08T20:20:03.8831399Z remote: Compressing objects:  29% (1868/6438)        
2024-03-08T20:20:03.8832136Z remote: Compressing objects:  30% (1932/6438)        
2024-03-08T20:20:03.8832797Z remote: Compressing objects:  31% (1996/6438)        
2024-03-08T20:20:03.8833561Z remote: Compressing objects:  32% (2061/6438)        
2024-03-08T20:20:03.8834234Z remote: Compressing objects:  33% (2125/6438)        
2024-03-08T20:20:03.8834943Z remote: Compressing objects:  34% (2189/6438)        
2024-03-08T20:20:03.8835564Z remote: Compressing objects:  35% (2254/6438)        
2024-03-08T20:20:03.8836142Z remote: Compressing objects:  36% (2318/6438)        
2024-03-08T20:20:03.9417970Z remote: Compressing objects:  37% (2383/6438)        
2024-03-08T20:20:03.9419251Z remote: Compressing objects:  38% (2447/6438)        
2024-03-08T20:20:03.9420819Z remote: Compressing objects:  39% (2511/6438)        
2024-03-08T20:20:03.9421896Z remote: Compressing objects:  40% (2576/6438)        
2024-03-08T20:20:03.9423039Z remote: Compressing objects:  41% (2640/6438)        
2024-03-08T20:20:03.9424291Z remote: Compressing objects:  42% (2704/6438)        
2024-03-08T20:20:03.9425142Z remote: Compressing objects:  43% (2769/6438)        
2024-03-08T20:20:03.9425922Z remote: Compressing objects:  44% (2833/6438)        
2024-03-08T20:20:03.9426576Z remote: Compressing objects:  45% (2898/6438)        
2024-03-08T20:20:03.9427074Z remote: Compressing objects:  46% (2962/6438)        
2024-03-08T20:20:03.9427938Z remote: Compressing objects:  47% (3026/6438)        
2024-03-08T20:20:03.9428556Z remote: Compressing objects:  48% (3091/6438)        
2024-03-08T20:20:03.9429055Z remote: Compressing objects:  49% (3155/6438)        
2024-03-08T20:20:03.9429566Z remote: Compressing objects:  50% (3219/6438)        
2024-03-08T20:20:04.0011421Z remote: Compressing objects:  51% (3284/6438)        
2024-03-08T20:20:04.0012848Z remote: Compressing objects:  52% (3348/6438)        
2024-03-08T20:20:04.0013606Z remote: Compressing objects:  53% (3413/6438)        
2024-03-08T20:20:04.0014379Z remote: Compressing objects:  54% (3477/6438)        
2024-03-08T20:20:04.0015244Z remote: Compressing objects:  55% (3541/6438)        
2024-03-08T20:20:04.0015985Z remote: Compressing objects:  56% (3606/6438)        
2024-03-08T20:20:04.0598055Z remote: Compressing objects:  57% (3670/6438)        
2024-03-08T20:20:04.0599284Z remote: Compressing objects:  58% (3735/6438)        
2024-03-08T20:20:04.0600345Z remote: Compressing objects:  59% (3799/6438)        
2024-03-08T20:20:04.0601595Z remote: Compressing objects:  60% (3863/6438)        
2024-03-08T20:20:04.0602665Z remote: Compressing objects:  61% (3928/6438)        
2024-03-08T20:20:04.1060201Z remote: Compressing objects:  62% (3992/6438)        
2024-03-08T20:20:04.1062647Z remote: Compressing objects:  63% (4056/6438)        
2024-03-08T20:20:04.1063632Z remote: Compressing objects:  64% (4121/6438)        
2024-03-08T20:20:04.1064557Z remote: Compressing objects:  65% (4185/6438)        
2024-03-08T20:20:04.1065114Z remote: Compressing objects:  66% (4250/6438)        
2024-03-08T20:20:04.1065670Z remote: Compressing objects:  67% (4314/6438)        
2024-03-08T20:20:04.1066301Z remote: Compressing objects:  68% (4378/6438)        
2024-03-08T20:20:04.1066837Z remote: Compressing objects:  69% (4443/6438)        
2024-03-08T20:20:04.1067433Z remote: Compressing objects:  70% (4507/6438)        
2024-03-08T20:20:04.1067930Z remote: Compressing objects:  71% (4571/6438)        
2024-03-08T20:20:04.1068481Z remote: Compressing objects:  72% (4636/6438)        
2024-03-08T20:20:04.1069649Z remote: Compressing objects:  73% (4700/6438)        
2024-03-08T20:20:04.1070157Z remote: Compressing objects:  74% (4765/6438)        
2024-03-08T20:20:04.1070692Z remote: Compressing objects:  75% (4829/6438)        
2024-03-08T20:20:04.1071281Z remote: Compressing objects:  76% (4893/6438)        
2024-03-08T20:20:04.1071786Z remote: Compressing objects:  77% (4958/6438)        
2024-03-08T20:20:04.1072315Z remote: Compressing objects:  78% (5022/6438)        
2024-03-08T20:20:04.1072894Z remote: Compressing objects:  79% (5087/6438)        
2024-03-08T20:20:04.1073386Z remote: Compressing objects:  80% (5151/6438)        
2024-03-08T20:20:04.1073900Z remote: Compressing objects:  81% (5215/6438)        
2024-03-08T20:20:04.1185968Z remote: Compressing objects:  82% (5280/6438)        
2024-03-08T20:20:04.1186852Z remote: Compressing objects:  83% (5344/6438)        
2024-03-08T20:20:04.1187538Z remote: Compressing objects:  84% (5408/6438)        
2024-03-08T20:20:04.1188362Z remote: Compressing objects:  85% (5473/6438)        
2024-03-08T20:20:04.1189103Z remote: Compressing objects:  86% (5537/6438)        
2024-03-08T20:20:04.1189676Z remote: Compressing objects:  87% (5602/6438)        
2024-03-08T20:20:04.1190374Z remote: Compressing objects:  88% (5666/6438)        
2024-03-08T20:20:04.1190987Z remote: Compressing objects:  89% (5730/6438)        
2024-03-08T20:20:04.1191554Z remote: Compressing objects:  90% (5795/6438)        
2024-03-08T20:20:04.1358307Z remote: Compressing objects:  91% (5859/6438)        
2024-03-08T20:20:04.1359311Z remote: Compressing objects:  92% (5923/6438)        
2024-03-08T20:20:04.1360241Z remote: Compressing objects:  93% (5988/6438)        
2024-03-08T20:20:04.1360929Z remote: Compressing objects:  94% (6052/6438)        
2024-03-08T20:20:04.1361642Z remote: Compressing objects:  95% (6117/6438)        
2024-03-08T20:20:04.1362505Z remote: Compressing objects:  96% (6181/6438)        
2024-03-08T20:20:04.1363786Z remote: Compressing objects:  97% (6245/6438)        
2024-03-08T20:20:04.1364562Z remote: Compressing objects:  98% (6310/6438)        
2024-03-08T20:20:04.1365550Z remote: Compressing objects:  99% (6374/6438)        
2024-03-08T20:20:04.1366431Z remote: Compressing objects: 100% (6438/6438)        
2024-03-08T20:20:04.1367546Z remote: Compressing objects: 100% (6438/6438), done.        
2024-03-08T20:20:04.1561868Z Receiving objects:   0% (1/10039)
2024-03-08T20:20:04.1744574Z Receiving objects:   1% (101/10039)
2024-03-08T20:20:04.1757163Z Receiving objects:   2% (201/10039)
2024-03-08T20:20:04.1764726Z Receiving objects:   3% (302/10039)
2024-03-08T20:20:04.1765543Z Receiving objects:   4% (402/10039)
2024-03-08T20:20:04.1929884Z Receiving objects:   5% (502/10039)
2024-03-08T20:20:04.1930987Z Receiving objects:   6% (603/10039)
2024-03-08T20:20:04.1935135Z Receiving objects:   7% (703/10039)
2024-03-08T20:20:04.1939077Z Receiving objects:   8% (804/10039)
2024-03-08T20:20:04.1942032Z Receiving objects:   9% (904/10039)
2024-03-08T20:20:04.1945077Z Receiving objects:  10% (1004/10039)
2024-03-08T20:20:04.1949023Z Receiving objects:  11% (1105/10039)
2024-03-08T20:20:04.1952541Z Receiving objects:  12% (1205/10039)
2024-03-08T20:20:04.1956518Z Receiving objects:  13% (1306/10039)
2024-03-08T20:20:04.1960134Z Receiving objects:  14% (1406/10039)
2024-03-08T20:20:04.1963781Z Receiving objects:  15% (1506/10039)
2024-03-08T20:20:04.1967263Z Receiving objects:  16% (1607/10039)
2024-03-08T20:20:04.2123124Z Receiving objects:  17% (1707/10039)
2024-03-08T20:20:04.2126382Z Receiving objects:  18% (1808/10039)
2024-03-08T20:20:04.2131456Z Receiving objects:  19% (1908/10039)
2024-03-08T20:20:04.2134495Z Receiving objects:  20% (2008/10039)
2024-03-08T20:20:04.2138680Z Receiving objects:  21% (2109/10039)
2024-03-08T20:20:04.2143144Z Receiving objects:  22% (2209/10039)
2024-03-08T20:20:04.2148287Z Receiving objects:  23% (2309/10039)
2024-03-08T20:20:04.2156370Z Receiving objects:  24% (2410/10039)
2024-03-08T20:20:04.2166234Z Receiving objects:  25% (2510/10039)
2024-03-08T20:20:04.3143179Z Receiving objects:  26% (2611/10039)
2024-03-08T20:20:04.3152858Z Receiving objects:  27% (2711/10039)
2024-03-08T20:20:04.3162280Z Receiving objects:  28% (2811/10039)
2024-03-08T20:20:04.3173605Z Receiving objects:  29% (2912/10039)
2024-03-08T20:20:04.3182144Z Receiving objects:  30% (3012/10039)
2024-03-08T20:20:04.3215067Z Receiving objects:  31% (3113/10039)
2024-03-08T20:20:04.3234307Z Receiving objects:  32% (3213/10039)
2024-03-08T20:20:04.3259968Z Receiving objects:  33% (3313/10039)
2024-03-08T20:20:04.3286144Z Receiving objects:  34% (3414/10039)
2024-03-08T20:20:04.3304163Z Receiving objects:  35% (3514/10039)
2024-03-08T20:20:04.3328128Z Receiving objects:  36% (3615/10039)
2024-03-08T20:20:04.3341319Z Receiving objects:  37% (3715/10039)
2024-03-08T20:20:04.3364435Z Receiving objects:  38% (3815/10039)
2024-03-08T20:20:04.3389695Z Receiving objects:  39% (3916/10039)
2024-03-08T20:20:04.3416684Z Receiving objects:  40% (4016/10039)
2024-03-08T20:20:04.3530697Z Receiving objects:  41% (4116/10039)
2024-03-08T20:20:04.3562647Z Receiving objects:  42% (4217/10039)
2024-03-08T20:20:04.3575623Z Receiving objects:  43% (4317/10039)
2024-03-08T20:20:04.3582942Z Receiving objects:  44% (4418/10039)
2024-03-08T20:20:04.3590924Z Receiving objects:  45% (4518/10039)
2024-03-08T20:20:04.3598924Z Receiving objects:  46% (4618/10039)
2024-03-08T20:20:04.3604642Z Receiving objects:  47% (4719/10039)
2024-03-08T20:20:04.3613037Z Receiving objects:  48% (4819/10039)
2024-03-08T20:20:04.3619508Z Receiving objects:  49% (4920/10039)
2024-03-08T20:20:04.3630709Z Receiving objects:  50% (5020/10039)
2024-03-08T20:20:04.3714860Z Receiving objects:  51% (5120/10039)
2024-03-08T20:20:04.3725943Z Receiving objects:  52% (5221/10039)
2024-03-08T20:20:04.3745562Z Receiving objects:  53% (5321/10039)
2024-03-08T20:20:04.3751996Z Receiving objects:  54% (5422/10039)
2024-03-08T20:20:04.3761371Z Receiving objects:  55% (5522/10039)
2024-03-08T20:20:04.3771356Z Receiving objects:  56% (5622/10039)
2024-03-08T20:20:04.3802144Z Receiving objects:  57% (5723/10039)
2024-03-08T20:20:04.3933135Z Receiving objects:  58% (5823/10039)
2024-03-08T20:20:04.7462455Z Receiving objects:  59% (5924/10039)
2024-03-08T20:20:04.7479248Z Receiving objects:  60% (6024/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7485780Z Receiving objects:  61% (6124/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7584015Z Receiving objects:  62% (6225/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7642368Z Receiving objects:  63% (6325/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7657038Z Receiving objects:  64% (6425/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7669739Z Receiving objects:  65% (6526/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7679343Z Receiving objects:  66% (6626/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7693589Z Receiving objects:  67% (6727/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7708545Z Receiving objects:  68% (6827/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7718267Z Receiving objects:  69% (6927/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7850171Z Receiving objects:  70% (7028/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7867288Z Receiving objects:  71% (7128/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.7976543Z Receiving objects:  72% (7229/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8006871Z Receiving objects:  73% (7329/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8037455Z Receiving objects:  74% (7429/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8047586Z Receiving objects:  75% (7530/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8061778Z Receiving objects:  76% (7630/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8078379Z Receiving objects:  77% (7731/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8317173Z Receiving objects:  78% (7831/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8328143Z Receiving objects:  79% (7931/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8344019Z Receiving objects:  80% (8032/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8356909Z Receiving objects:  81% (8132/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8380965Z Receiving objects:  82% (8232/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.8567385Z Receiving objects:  83% (8333/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9132081Z Receiving objects:  84% (8433/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9143305Z Receiving objects:  85% (8534/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9376735Z Receiving objects:  86% (8634/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9416624Z Receiving objects:  87% (8734/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9841510Z Receiving objects:  88% (8835/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9965339Z Receiving objects:  89% (8935/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:04.9977188Z Receiving objects:  90% (9036/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0008526Z Receiving objects:  91% (9136/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0020317Z Receiving objects:  92% (9236/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0033067Z Receiving objects:  93% (9337/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0219601Z Receiving objects:  94% (9437/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0230251Z Receiving objects:  95% (9538/10039), 5.68 MiB | 11.34 MiB/s
2024-03-08T20:20:05.0237283Z Receiving objects:  96% (9638/10039), 5.68 MiB | 11.34 MiB/s
