2024-01-12T20:01:42.3076958Z ##[group]Run actions/checkout@v1
2024-01-12T20:01:42.3077530Z with:
2024-01-12T20:01:42.3077956Z   fetch-depth: 1
2024-01-12T20:01:42.3078495Z   clean: true
2024-01-12T20:01:42.3078837Z ##[endgroup]
2024-01-12T20:01:42.6014591Z Syncing repository: rubyforgood/human-essentials
2024-01-12T20:01:42.6089472Z ##[command]git version
2024-01-12T20:01:42.6388286Z git version 2.43.0
2024-01-12T20:01:42.6465072Z ##[command]git lfs version
2024-01-12T20:01:42.6955347Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-12T20:01:42.7089821Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-12T20:01:42.7160651Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-12T20:01:42.7162121Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-12T20:01:42.7163249Z hint: of your new repositories, which will suppress this warning, call:
2024-01-12T20:01:42.7164206Z hint: 
2024-01-12T20:01:42.7164851Z hint: 	git config --global init.defaultBranch <name>
2024-01-12T20:01:42.7165740Z hint: 
2024-01-12T20:01:42.7166751Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-12T20:01:42.7168192Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-12T20:01:42.7169193Z hint: 
2024-01-12T20:01:42.7170085Z hint: 	git branch -m <name>
2024-01-12T20:01:43.1134428Z remote: Counting objects:  68% (6429/9454)        
2024-01-12T20:01:43.1134891Z remote: Counting objects:  69% (6524/9454)        
2024-01-12T20:01:43.1135478Z remote: Counting objects:  70% (6618/9454)        
2024-01-12T20:01:43.1135966Z remote: Counting objects:  71% (6713/9454)        
2024-01-12T20:01:43.1136453Z remote: Counting objects:  72% (6807/9454)        
2024-01-12T20:01:43.1136977Z remote: Counting objects:  73% (6902/9454)        
2024-01-12T20:01:43.1137457Z remote: Counting objects:  74% (6996/9454)        
2024-01-12T20:01:43.1137953Z remote: Counting objects:  75% (7091/9454)        
2024-01-12T20:01:43.1138657Z remote: Counting objects:  76% (7186/9454)        
2024-01-12T20:01:43.1139354Z remote: Counting objects:  77% (7280/9454)        
2024-01-12T20:01:43.1139880Z remote: Counting objects:  78% (7375/9454)        
2024-01-12T20:01:43.1140402Z remote: Counting objects:  79% (7469/9454)        
2024-01-12T20:01:43.1140879Z remote: Counting objects:  80% (7564/9454)        
2024-01-12T20:01:43.1141373Z remote: Counting objects:  81% (7658/9454)        
2024-01-12T20:01:43.1141882Z remote: Counting objects:  82% (7753/9454)        
2024-01-12T20:01:43.1142358Z remote: Counting objects:  83% (7847/9454)        
2024-01-12T20:01:43.1142847Z remote: Counting objects:  84% (7942/9454)        
2024-01-12T20:01:43.1143395Z remote: Counting objects:  85% (8036/9454)        
2024-01-12T20:01:43.1143851Z remote: Counting objects:  86% (8131/9454)        
2024-01-12T20:01:43.1144489Z remote: Counting objects:  87% (8225/9454)        
2024-01-12T20:01:43.1145387Z remote: Counting objects:  88% (8320/9454)        
2024-01-12T20:01:43.1145909Z remote: Counting objects:  89% (8415/9454)        
2024-01-12T20:01:43.1146405Z remote: Counting objects:  90% (8509/9454)        
2024-01-12T20:01:43.1146955Z remote: Counting objects:  91% (8604/9454)        
2024-01-12T20:01:43.1147409Z remote: Counting objects:  92% (8698/9454)        
2024-01-12T20:01:43.1147882Z remote: Counting objects:  93% (8793/9454)        
2024-01-12T20:01:43.1148426Z remote: Counting objects:  94% (8887/9454)        
2024-01-12T20:01:43.1148880Z remote: Counting objects:  95% (8982/9454)        
2024-01-12T20:01:43.1149353Z remote: Counting objects:  96% (9076/9454)        
2024-01-12T20:01:43.1149924Z remote: Counting objects:  97% (9171/9454)        
2024-01-12T20:01:43.1150360Z remote: Counting objects:  98% (9265/9454)        
2024-01-12T20:01:43.1150834Z remote: Counting objects:  99% (9360/9454)        
2024-01-12T20:01:43.1151398Z remote: Counting objects: 100% (9454/9454)        
2024-01-12T20:01:43.1152123Z remote: Counting objects: 100% (9454/9454), done.        
2024-01-12T20:01:43.1152675Z remote: Compressing objects:   0% (1/5964)        
2024-01-12T20:01:43.1210534Z remote: Compressing objects:   1% (60/5964)        
2024-01-12T20:01:43.1240572Z remote: Compressing objects:   2% (120/5964)        
2024-01-12T20:01:43.1433924Z remote: Compressing objects:   3% (179/5964)        
2024-01-12T20:01:43.1465154Z remote: Compressing objects:   4% (239/5964)        
2024-01-12T20:01:43.2152381Z remote: Compressing objects:   5% (299/5964)        
2024-01-12T20:01:43.2330638Z remote: Compressing objects:   6% (358/5964)        
2024-01-12T20:01:43.2337526Z remote: Compressing objects:   7% (418/5964)        
2024-01-12T20:01:43.2383064Z remote: Compressing objects:   8% (478/5964)        
2024-01-12T20:01:43.2400504Z remote: Compressing objects:   9% (537/5964)        
2024-01-12T20:01:43.2406485Z remote: Compressing objects:  10% (597/5964)        
2024-01-12T20:01:43.2419901Z remote: Compressing objects:  11% (657/5964)        
2024-01-12T20:01:43.2529633Z remote: Compressing objects:  12% (716/5964)        
2024-01-12T20:01:43.2618906Z remote: Compressing objects:  13% (776/5964)        
2024-01-12T20:01:43.2777690Z remote: Compressing objects:  14% (835/5964)        
2024-01-12T20:01:43.2812742Z remote: Compressing objects:  15% (895/5964)        
2024-01-12T20:01:43.2852586Z remote: Compressing objects:  16% (955/5964)        
2024-01-12T20:01:43.2896611Z remote: Compressing objects:  17% (1014/5964)        
2024-01-12T20:01:43.2913015Z remote: Compressing objects:  18% (1074/5964)        
2024-01-12T20:01:43.2951771Z remote: Compressing objects:  19% (1134/5964)        
2024-01-12T20:01:43.3005497Z remote: Compressing objects:  20% (1193/5964)        
2024-01-12T20:01:43.3046118Z remote: Compressing objects:  21% (1253/5964)        
2024-01-12T20:01:43.3071819Z remote: Compressing objects:  22% (1313/5964)        
2024-01-12T20:01:43.3084870Z remote: Compressing objects:  23% (1372/5964)        
2024-01-12T20:01:43.3101142Z remote: Compressing objects:  24% (1432/5964)        
2024-01-12T20:01:43.3111019Z remote: Compressing objects:  25% (1491/5964)        
2024-01-12T20:01:43.3117283Z remote: Compressing objects:  26% (1551/5964)        
2024-01-12T20:01:43.3129343Z remote: Compressing objects:  27% (1611/5964)        
2024-01-12T20:01:43.3150323Z remote: Compressing objects:  28% (1670/5964)        
2024-01-12T20:01:43.3162412Z remote: Compressing objects:  29% (1730/5964)        
2024-01-12T20:01:43.3183706Z remote: Compressing objects:  30% (1790/5964)        
2024-01-12T20:01:43.3190062Z remote: Compressing objects:  31% (1849/5964)        
2024-01-12T20:01:43.3229107Z remote: Compressing objects:  32% (1909/5964)        
2024-01-12T20:01:43.3281575Z remote: Compressing objects:  33% (1969/5964)        
2024-01-12T20:01:43.3356673Z remote: Compressing objects:  34% (2028/5964)        
2024-01-12T20:01:43.3480827Z remote: Compressing objects:  35% (2088/5964)        
2024-01-12T20:01:43.3567263Z remote: Compressing objects:  36% (2148/5964)        
2024-01-12T20:01:43.3632730Z remote: Compressing objects:  37% (2207/5964)        
2024-01-12T20:01:43.3667719Z remote: Compressing objects:  38% (2267/5964)        
2024-01-12T20:01:43.3694024Z remote: Compressing objects:  39% (2326/5964)        
2024-01-12T20:01:43.3704096Z remote: Compressing objects:  40% (2386/5964)        
2024-01-12T20:01:43.3720638Z remote: Compressing objects:  41% (2446/5964)        
2024-01-12T20:01:43.3771818Z remote: Compressing objects:  42% (2505/5964)        
2024-01-12T20:01:43.3795565Z remote: Compressing objects:  43% (2565/5964)        
2024-01-12T20:01:43.3818403Z remote: Compressing objects:  44% (2625/5964)        
2024-01-12T20:01:43.3901434Z remote: Compressing objects:  45% (2684/5964)        
2024-01-12T20:01:43.3923465Z remote: Compressing objects:  46% (2744/5964)        
2024-01-12T20:01:43.3940099Z remote: Compressing objects:  47% (2804/5964)        
2024-01-12T20:01:43.3963737Z remote: Compressing objects:  48% (2863/5964)        
2024-01-12T20:01:43.3982456Z remote: Compressing objects:  49% (2923/5964)        
2024-01-12T20:01:43.4002771Z remote: Compressing objects:  50% (2982/5964)        
2024-01-12T20:01:43.4167162Z remote: Compressing objects:  51% (3042/5964)        
2024-01-12T20:01:43.4242505Z remote: Compressing objects:  52% (3102/5964)        
2024-01-12T20:01:43.4277300Z remote: Compressing objects:  53% (3161/5964)        
2024-01-12T20:01:43.4321211Z remote: Compressing objects:  54% (3221/5964)        
2024-01-12T20:01:43.4423046Z remote: Compressing objects:  55% (3281/5964)        
2024-01-12T20:01:43.4460040Z remote: Compressing objects:  56% (3340/5964)        
2024-01-12T20:01:43.4542858Z remote: Compressing objects:  57% (3400/5964)        
2024-01-12T20:01:43.4660598Z remote: Compressing objects:  58% (3460/5964)        
2024-01-12T20:01:43.4860389Z remote: Compressing objects:  59% (3519/5964)        
2024-01-12T20:01:43.4909776Z remote: Compressing objects:  60% (3579/5964)        
2024-01-12T20:01:43.5004447Z remote: Compressing objects:  61% (3639/5964)        
2024-01-12T20:01:43.5121522Z remote: Compressing objects:  62% (3698/5964)        
2024-01-12T20:01:43.5165575Z remote: Compressing objects:  63% (3758/5964)        
2024-01-12T20:01:43.5225057Z remote: Compressing objects:  64% (3817/5964)        
2024-01-12T20:01:43.5230822Z remote: Compressing objects:  65% (3877/5964)        
2024-01-12T20:01:43.5238811Z remote: Compressing objects:  66% (3937/5964)        
2024-01-12T20:01:43.5257350Z remote: Compressing objects:  67% (3996/5964)        
2024-01-12T20:01:43.5293179Z remote: Compressing objects:  68% (4056/5964)        
2024-01-12T20:01:43.5294789Z remote: Compressing objects:  69% (4116/5964)        
2024-01-12T20:01:43.5295903Z remote: Compressing objects:  70% (4175/5964)        
2024-01-12T20:01:43.5310861Z remote: Compressing objects:  71% (4235/5964)        
2024-01-12T20:01:43.5325439Z remote: Compressing objects:  72% (4295/5964)        
2024-01-12T20:01:43.5336524Z remote: Compressing objects:  73% (4354/5964)        
2024-01-12T20:01:43.5337655Z remote: Compressing objects:  74% (4414/5964)        
2024-01-12T20:01:43.5350250Z remote: Compressing objects:  75% (4473/5964)        
2024-01-12T20:01:43.5370636Z remote: Compressing objects:  76% (4533/5964)        
2024-01-12T20:01:43.5377811Z remote: Compressing objects:  77% (4593/5964)        
2024-01-12T20:01:43.5380721Z remote: Compressing objects:  78% (4652/5964)        
2024-01-12T20:01:43.5386253Z remote: Compressing objects:  79% (4712/5964)        
2024-01-12T20:01:43.5426861Z remote: Compressing objects:  80% (4772/5964)        
2024-01-12T20:01:43.5450779Z remote: Compressing objects:  81% (4831/5964)        
2024-01-12T20:01:43.5462780Z remote: Compressing objects:  82% (4891/5964)        
2024-01-12T20:01:43.5473035Z remote: Compressing objects:  83% (4951/5964)        
2024-01-12T20:01:43.5473808Z remote: Compressing objects:  84% (5010/5964)        
2024-01-12T20:01:43.5480737Z remote: Compressing objects:  85% (5070/5964)        
2024-01-12T20:01:43.5485552Z remote: Compressing objects:  86% (5130/5964)        
2024-01-12T20:01:43.5491386Z remote: Compressing objects:  87% (5189/5964)        
2024-01-12T20:01:43.5497911Z remote: Compressing objects:  88% (5249/5964)        
2024-01-12T20:01:43.5506125Z remote: Compressing objects:  89% (5308/5964)        
2024-01-12T20:01:43.5531630Z remote: Compressing objects:  90% (5368/5964)        
2024-01-12T20:01:43.5572771Z remote: Compressing objects:  91% (5428/5964)        
2024-01-12T20:01:43.5591433Z remote: Compressing objects:  92% (5487/5964)        
2024-01-12T20:01:43.5595811Z remote: Compressing objects:  93% (5547/5964)        
2024-01-12T20:01:43.5603371Z remote: Compressing objects:  94% (5607/5964)        
2024-01-12T20:01:43.5609753Z remote: Compressing objects:  95% (5666/5964)        
2024-01-12T20:01:43.5620215Z remote: Compressing objects:  96% (5726/5964)        
2024-01-12T20:01:43.5652649Z remote: Compressing objects:  97% (5786/5964)        
2024-01-12T20:01:43.5686421Z remote: Compressing objects:  98% (5845/5964)        
2024-01-12T20:01:43.5692755Z remote: Compressing objects:  99% (5905/5964)        
2024-01-12T20:01:43.5693801Z remote: Compressing objects: 100% (5964/5964)        
2024-01-12T20:01:43.5694627Z remote: Compressing objects: 100% (5964/5964), done.        
2024-01-12T20:01:43.5750993Z Receiving objects:   0% (1/9454)
2024-01-12T20:01:43.5758778Z Receiving objects:   1% (95/9454)
2024-01-12T20:01:43.5766514Z Receiving objects:   2% (190/9454)
2024-01-12T20:01:43.5801772Z Receiving objects:   3% (284/9454)
2024-01-12T20:01:43.5805004Z Receiving objects:   4% (379/9454)
2024-01-12T20:01:43.5807162Z Receiving objects:   5% (473/9454)
2024-01-12T20:01:43.5810676Z Receiving objects:   6% (568/9454)
2024-01-12T20:01:43.5814023Z Receiving objects:   7% (662/9454)
2024-01-12T20:01:43.5817792Z Receiving objects:   8% (757/9454)
2024-01-12T20:01:43.5819506Z Receiving objects:   9% (851/9454)
2024-01-12T20:01:43.5823083Z Receiving objects:  10% (946/9454)
2024-01-12T20:01:43.5826535Z Receiving objects:  11% (1040/9454)
2024-01-12T20:01:43.5855338Z Receiving objects:  12% (1135/9454)
2024-01-12T20:01:43.5858118Z Receiving objects:  13% (1230/9454)
2024-01-12T20:01:43.5863077Z Receiving objects:  14% (1324/9454)
2024-01-12T20:01:43.5866005Z Receiving objects:  15% (1419/9454)
2024-01-12T20:01:43.5879326Z Receiving objects:  16% (1513/9454)
2024-01-12T20:01:43.5883646Z Receiving objects:  17% (1608/9454)
2024-01-12T20:01:43.5892554Z Receiving objects:  18% (1702/9454)
2024-01-12T20:01:43.5905737Z Receiving objects:  19% (1797/9454)
2024-01-12T20:01:43.5922530Z Receiving objects:  20% (1891/9454)
2024-01-12T20:01:43.5930681Z Receiving objects:  21% (1986/9454)
2024-01-12T20:01:43.5949671Z Receiving objects:  22% (2080/9454)
2024-01-12T20:01:43.5957141Z Receiving objects:  23% (2175/9454)
2024-01-12T20:01:43.5975634Z Receiving objects:  24% (2269/9454)
2024-01-12T20:01:43.6019967Z Receiving objects:  25% (2364/9454)
2024-01-12T20:01:43.6481569Z Receiving objects:  26% (2459/9454)
2024-01-12T20:01:43.6489720Z Receiving objects:  27% (2553/9454)
2024-01-12T20:01:43.6500506Z Receiving objects:  28% (2648/9454)
2024-01-12T20:01:43.6507414Z Receiving objects:  29% (2742/9454)
2024-01-12T20:01:43.6515113Z Receiving objects:  30% (2837/9454)
2024-01-12T20:01:43.6533450Z Receiving objects:  31% (2931/9454)
2024-01-12T20:01:43.6540120Z Receiving objects:  32% (3026/9454)
2024-01-12T20:01:43.6546965Z Receiving objects:  33% (3120/9454)
2024-01-12T20:01:43.6554697Z Receiving objects:  34% (3215/9454)
2024-01-12T20:01:43.6560165Z Receiving objects:  35% (3309/9454)
2024-01-12T20:01:43.6568026Z Receiving objects:  36% (3404/9454)
2024-01-12T20:01:43.6575961Z Receiving objects:  37% (3498/9454)
2024-01-12T20:01:43.6585144Z Receiving objects:  38% (3593/9454)
2024-01-12T20:01:43.6593141Z Receiving objects:  39% (3688/9454)
2024-01-12T20:01:43.6600898Z Receiving objects:  40% (3782/9454)
2024-01-12T20:01:43.6608272Z Receiving objects:  41% (3877/9454)
2024-01-12T20:01:43.6616454Z Receiving objects:  42% (3971/9454)
2024-01-12T20:01:43.6624034Z Receiving objects:  43% (4066/9454)
2024-01-12T20:01:43.6632128Z Receiving objects:  44% (4160/9454)
2024-01-12T20:01:43.6638784Z Receiving objects:  45% (4255/9454)
2024-01-12T20:01:43.6645689Z Receiving objects:  46% (4349/9454)
2024-01-12T20:01:43.6653647Z Receiving objects:  47% (4444/9454)
2024-01-12T20:01:43.6660511Z Receiving objects:  48% (4538/9454)
2024-01-12T20:01:43.6668893Z Receiving objects:  49% (4633/9454)
2024-01-12T20:01:43.6675945Z Receiving objects:  50% (4727/9454)
2024-01-12T20:01:43.6684266Z Receiving objects:  51% (4822/9454)
2024-01-12T20:01:43.6696347Z Receiving objects:  52% (4917/9454)
2024-01-12T20:01:43.6701751Z Receiving objects:  53% (5011/9454)
2024-01-12T20:01:43.6708380Z Receiving objects:  54% (5106/9454)
2024-01-12T20:01:43.6715984Z Receiving objects:  55% (5200/9454)
2024-01-12T20:01:43.6726685Z Receiving objects:  56% (5295/9454)
2024-01-12T20:01:43.6867099Z Receiving objects:  57% (5389/9454)
2024-01-12T20:01:43.7502668Z Receiving objects:  58% (5484/9454)
2024-01-12T20:01:43.7512399Z Receiving objects:  59% (5578/9454)
2024-01-12T20:01:43.7517702Z Receiving objects:  60% (5673/9454)
2024-01-12T20:01:43.7528372Z Receiving objects:  61% (5767/9454)
2024-01-12T20:01:43.7538758Z Receiving objects:  62% (5862/9454)
2024-01-12T20:01:43.7548500Z Receiving objects:  63% (5957/9454)
2024-01-12T20:01:43.7557797Z Receiving objects:  64% (6051/9454)
2024-01-12T20:01:43.7567203Z Receiving objects:  65% (6146/9454)
2024-01-12T20:01:43.7578215Z Receiving objects:  66% (6240/9454)
2024-01-12T20:01:43.7589852Z Receiving objects:  67% (6335/9454)
2024-01-12T20:01:43.7600515Z Receiving objects:  68% (6429/9454)
2024-01-12T20:01:43.7610224Z Receiving objects:  69% (6524/9454)
2024-01-12T20:01:43.7627873Z Receiving objects:  70% (6618/9454)
2024-01-12T20:01:43.7638559Z Receiving objects:  71% (6713/9454)
2024-01-12T20:01:43.7664572Z Receiving objects:  72% (6807/9454)
2024-01-12T20:01:43.7675170Z Receiving objects:  73% (6902/9454)
2024-01-12T20:01:43.7681532Z Receiving objects:  74% (6996/9454)
2024-01-12T20:01:43.7757404Z Receiving objects:  75% (7091/9454)
2024-01-12T20:01:43.7773476Z Receiving objects:  76% (7186/9454)
2024-01-12T20:01:43.7780470Z Receiving objects:  77% (7280/9454)
2024-01-12T20:01:43.7790530Z Receiving objects:  78% (7375/9454)
2024-01-12T20:01:43.7799944Z Receiving objects:  79% (7469/9454)
2024-01-12T20:01:43.7809374Z Receiving objects:  80% (7564/9454)
2024-01-12T20:01:43.7847483Z Receiving objects:  81% (7658/9454)
2024-01-12T20:01:43.7999675Z Receiving objects:  82% (7753/9454)
2024-01-12T20:01:43.8067496Z Receiving objects:  83% (7847/9454)
2024-01-12T20:01:43.8075274Z Receiving objects:  84% (7942/9454)
2024-01-12T20:01:43.8136794Z Receiving objects:  85% (8036/9454)
2024-01-12T20:01:43.8155907Z Receiving objects:  86% (8131/9454)
2024-01-12T20:01:43.8278096Z Receiving objects:  87% (8225/9454)
2024-01-12T20:01:43.8285913Z Receiving objects:  88% (8320/9454)
2024-01-12T20:01:43.8291763Z Receiving objects:  89% (8415/9454)
2024-01-12T20:01:43.8307715Z Receiving objects:  90% (8509/9454)
2024-01-12T20:01:43.8315927Z Receiving objects:  91% (8604/9454)
2024-01-12T20:01:43.8320335Z Receiving objects:  92% (8698/9454)
2024-01-12T20:01:43.8329324Z Receiving objects:  93% (8793/9454)
2024-01-12T20:01:43.8395291Z Receiving objects:  94% (8887/9454)
2024-01-12T20:01:43.8403160Z Receiving objects:  95% (8982/9454)
2024-01-12T20:01:43.8409877Z Receiving objects:  96% (9076/9454)
2024-01-12T20:01:43.8416493Z Receiving objects:  97% (9171/9454)
2024-01-12T20:01:43.8419053Z remote: Total 9454 (delta 6343), reused 5588 (delta 3313), pack-reused 0        
2024-01-12T20:01:43.8425172Z Receiving objects:  98% (9265/9454)
2024-01-12T20:01:43.8436189Z Receiving objects:  99% (9360/9454)
2024-01-12T20:01:43.8436974Z Receiving objects: 100% (9454/9454)
2024-01-12T20:01:43.8447467Z Receiving objects: 100% (9454/9454), 10.08 MiB | 37.15 MiB/s, done.
2024-01-12T20:01:43.8448397Z Resolving deltas:   0% (0/6343)
2024-01-12T20:01:43.8451458Z Resolving deltas:   1% (64/6343)
2024-01-12T20:01:43.8456494Z Resolving deltas:   2% (127/6343)
2024-01-12T20:01:43.8459671Z Resolving deltas:   3% (191/6343)
2024-01-12T20:01:43.8463903Z Resolving deltas:   4% (254/6343)
2024-01-12T20:01:43.8468398Z Resolving deltas:   5% (318/6343)
2024-01-12T20:01:43.8477888Z Resolving deltas:   6% (381/6343)
2024-01-12T20:01:43.8481271Z Resolving deltas:   7% (445/6343)
2024-01-12T20:01:43.8485471Z Resolving deltas:   8% (508/6343)
2024-01-12T20:01:43.8489470Z Resolving deltas:   9% (571/6343)
2024-01-12T20:01:43.8493786Z Resolving deltas:  10% (635/6343)
2024-01-12T20:01:43.8497664Z Resolving deltas:  11% (699/6343)
2024-01-12T20:01:43.8502472Z Resolving deltas:  12% (762/6343)
